Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = cc16cf37-48f7-49ca-aa9c-aa44a1771c29

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = f64fbcd1-da06-4c57-b689-5a2121e7be25
OK
Time taken: 0.667 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE SELECT: Tue Jul 12 09:33:44 UTC 2022 (1657618424)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 9364f2d7-264b-4a13-b9fb-e0856c04fb78

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 968ab568-27f1-4655-8df6-bf27d09d7d74
Query ID = root_20220712093353_8ef618aa-eb2b-47f0-804e-afe8a2395cbd
Total jobs = 3
Launching Job 1 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1655196875471_0274, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0274/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0274
Hadoop job information for Stage-1: number of mappers: 11294; number of reducers: 0
2022-07-12 09:34:06,017 Stage-1 map = 0%,  reduce = 0%
2022-07-12 13:35:41,466 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 45903.23 sec
2022-07-12 13:36:42,077 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 46616.7 sec
2022-07-12 13:36:52,642 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 46774.5 sec
2022-07-12 13:37:53,344 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 47430.15 sec
2022-07-12 13:38:08,516 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 47665.85 sec
2022-07-12 13:39:09,511 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 48319.63 sec
2022-07-12 13:39:26,391 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 48566.4 sec
2022-07-12 13:40:27,130 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 49219.66 sec
2022-07-12 13:40:41,408 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 49437.22 sec
2022-07-12 13:41:42,582 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 50109.66 sec
2022-07-12 13:42:00,536 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 50352.45 sec
2022-07-12 13:43:01,192 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 51019.2 sec
2022-07-12 13:43:16,673 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 51217.02 sec
2022-07-12 13:44:17,592 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 51912.12 sec
2022-07-12 13:44:34,239 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 52105.16 sec
2022-07-12 13:45:34,717 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 52823.83 sec
2022-07-12 13:45:50,321 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 52968.69 sec
2022-07-12 13:46:50,333 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 53690.56 sec
2022-07-12 13:47:07,013 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 53841.83 sec
2022-07-12 13:48:07,185 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 54561.98 sec
2022-07-12 13:48:23,948 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 54724.0 sec
2022-07-12 13:49:24,896 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 55485.05 sec
2022-07-12 13:49:34,245 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 55584.71 sec
2022-07-12 13:50:34,607 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 56274.52 sec
2022-07-12 13:50:48,734 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 56474.34 sec
2022-07-12 13:51:48,856 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 57128.1 sec
2022-07-12 13:52:05,617 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 57350.63 sec
2022-07-12 13:53:06,003 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 58021.51 sec
2022-07-12 13:53:22,976 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 58259.41 sec
2022-07-12 13:54:23,115 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 58914.12 sec
2022-07-12 13:54:38,909 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 59100.65 sec
2022-07-12 13:55:39,191 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 59783.5 sec
2022-07-12 13:55:56,101 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 59988.2 sec
2022-07-12 13:56:56,625 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 60667.15 sec
2022-07-12 13:57:13,845 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 60869.78 sec
2022-07-12 13:58:14,476 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 61560.99 sec
2022-07-12 13:58:29,300 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 61735.63 sec
2022-07-12 13:59:29,965 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 62427.56 sec
2022-07-12 13:59:42,126 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 62610.29 sec
2022-07-12 14:00:42,942 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 63275.25 sec
2022-07-12 14:00:57,168 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 63494.99 sec
2022-07-12 14:01:57,785 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 64139.44 sec
2022-07-12 14:02:14,498 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 64381.31 sec
2022-07-12 14:03:15,082 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 65041.15 sec
2022-07-12 14:03:30,675 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 65268.82 sec
2022-07-12 14:04:31,410 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 65934.25 sec
2022-07-12 14:04:48,209 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 66160.6 sec
2022-07-12 14:05:49,260 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 66850.67 sec
2022-07-12 14:06:05,181 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 67032.59 sec
2022-07-12 14:07:05,423 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 67732.88 sec
2022-07-12 14:07:23,594 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 67937.59 sec
2022-07-12 14:08:23,776 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 68625.03 sec
2022-07-12 14:08:39,582 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 68788.24 sec
2022-07-12 14:09:40,193 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 69499.08 sec
2022-07-12 14:09:54,804 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 69668.47 sec
2022-07-12 14:10:55,650 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 70382.13 sec
2022-07-12 14:11:11,606 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 70562.01 sec
2022-07-12 14:12:12,704 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 71267.44 sec
2022-07-12 14:12:28,583 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 71442.8 sec
2022-07-12 14:13:29,611 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 72158.66 sec
2022-07-12 14:13:44,055 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 72304.68 sec
2022-07-12 14:14:44,988 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 73024.73 sec
2022-07-12 14:14:54,524 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 73181.84 sec
2022-07-12 14:15:55,687 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 73846.3 sec
2022-07-12 14:16:11,611 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 74071.33 sec
2022-07-12 14:17:12,443 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 74730.53 sec
2022-07-12 14:17:28,379 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 74947.93 sec
2022-07-12 14:18:29,256 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 75613.16 sec
2022-07-12 14:18:43,964 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 75820.37 sec
2022-07-12 14:19:44,836 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 76468.42 sec
2022-07-12 14:19:59,654 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 76701.31 sec
2022-07-12 14:20:59,681 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 77351.76 sec
2022-07-12 14:21:16,604 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 77585.63 sec
2022-07-12 14:22:16,675 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 78241.9 sec
2022-07-12 14:22:33,915 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 78474.29 sec
2022-07-12 14:23:34,163 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 79138.87 sec
2022-07-12 14:23:51,261 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 79367.07 sec
2022-07-12 14:24:51,790 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 80041.83 sec
2022-07-12 14:25:10,356 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 80260.84 sec
2022-07-12 14:26:11,007 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 80943.74 sec
2022-07-12 14:26:25,669 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 81125.66 sec
2022-07-12 14:27:25,939 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 81831.91 sec
2022-07-12 14:27:41,797 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 81979.36 sec
2022-07-12 14:28:41,870 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 82673.54 sec
2022-07-12 14:29:01,114 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 82849.8 sec
2022-07-12 14:30:01,399 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 83278.45 sec
2022-07-12 14:31:01,777 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 83637.04 sec
2022-07-12 14:31:10,364 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 83718.15 sec
2022-07-12 14:32:10,712 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 83975.97 sec
2022-07-12 14:33:10,994 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 84178.87 sec
2022-07-12 14:34:11,164 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 84387.57 sec
2022-07-12 14:34:47,846 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 84509.76 sec
2022-07-12 14:35:48,075 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 84708.29 sec
2022-07-12 14:36:48,088 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 84905.41 sec
2022-07-12 14:37:48,423 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 85101.21 sec
2022-07-12 14:38:32,588 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 85260.24 sec
2022-07-12 14:39:33,038 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 85459.32 sec
2022-07-12 14:40:33,061 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 85652.12 sec
2022-07-12 14:41:33,334 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 85861.8 sec
2022-07-12 14:42:14,182 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 85986.32 sec
2022-07-12 14:43:14,295 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 86196.79 sec
2022-07-12 14:44:14,665 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 86402.26 sec
2022-07-12 14:45:14,981 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 86600.45 sec
2022-07-12 14:46:15,378 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 86800.52 sec
2022-07-12 14:47:15,514 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 86998.66 sec
2022-07-12 14:47:33,654 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 87029.22 sec
MapReduce Total cumulative CPU time: 1 days 0 hours 10 minutes 29 seconds 220 msec
Ended Job = job_1655196875471_0276
Stage-4 is filtered out by condition resolver.
Stage-3 is selected by condition resolver.
Stage-5 is filtered out by condition resolver.
Launching Job 3 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1655196875471_0277, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0277/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0277
Hadoop job information for Stage-3: number of mappers: 1; number of reducers: 0
2022-07-12 14:47:42,507 Stage-3 map = 0%,  reduce = 0%
2022-07-12 14:47:58,822 Stage-3 map = 1%,  reduce = 0%, Cumulative CPU 15.84 sec
2022-07-12 14:48:22,241 Stage-3 map = 2%,  reduce = 0%, Cumulative CPU 40.68 sec
2022-07-12 14:48:40,562 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 59.11 sec
2022-07-12 14:49:04,964 Stage-3 map = 4%,  reduce = 0%, Cumulative CPU 83.68 sec
2022-07-12 14:49:23,267 Stage-3 map = 5%,  reduce = 0%, Cumulative CPU 102.15 sec
2022-07-12 14:49:46,653 Stage-3 map = 6%,  reduce = 0%, Cumulative CPU 126.8 sec
2022-07-12 14:50:04,946 Stage-3 map = 7%,  reduce = 0%, Cumulative CPU 145.18 sec
2022-07-12 14:50:23,241 Stage-3 map = 8%,  reduce = 0%, Cumulative CPU 163.63 sec
2022-07-12 14:50:46,611 Stage-3 map = 9%,  reduce = 0%, Cumulative CPU 188.42 sec
2022-07-12 14:51:04,900 Stage-3 map = 10%,  reduce = 0%, Cumulative CPU 206.77 sec
2022-07-12 14:51:29,289 Stage-3 map = 11%,  reduce = 0%, Cumulative CPU 231.2 sec
2022-07-12 14:51:47,577 Stage-3 map = 12%,  reduce = 0%, Cumulative CPU 249.7 sec
2022-07-12 14:52:10,944 Stage-3 map = 13%,  reduce = 0%, Cumulative CPU 274.53 sec
2022-07-12 14:52:29,229 Stage-3 map = 14%,  reduce = 0%, Cumulative CPU 292.89 sec
2022-07-12 14:52:53,611 Stage-3 map = 15%,  reduce = 0%, Cumulative CPU 317.4 sec
2022-07-12 14:53:10,877 Stage-3 map = 16%,  reduce = 0%, Cumulative CPU 335.87 sec
2022-07-12 14:53:29,161 Stage-3 map = 17%,  reduce = 0%, Cumulative CPU 354.33 sec
2022-07-12 14:53:53,537 Stage-3 map = 18%,  reduce = 0%, Cumulative CPU 378.8 sec
2022-07-12 14:54:10,805 Stage-3 map = 19%,  reduce = 0%, Cumulative CPU 397.18 sec
2022-07-12 14:54:35,184 Stage-3 map = 20%,  reduce = 0%, Cumulative CPU 421.99 sec
2022-07-12 14:54:53,463 Stage-3 map = 21%,  reduce = 0%, Cumulative CPU 440.38 sec
2022-07-12 14:55:17,835 Stage-3 map = 22%,  reduce = 0%, Cumulative CPU 464.98 sec
2022-07-12 14:55:35,099 Stage-3 map = 23%,  reduce = 0%, Cumulative CPU 483.36 sec
2022-07-12 14:55:59,475 Stage-3 map = 24%,  reduce = 0%, Cumulative CPU 508.2 sec
2022-07-12 14:56:23,848 Stage-3 map = 25%,  reduce = 0%, Cumulative CPU 533.1 sec
2022-07-12 14:56:41,111 Stage-3 map = 26%,  reduce = 0%, Cumulative CPU 551.97 sec
2022-07-12 14:57:05,494 Stage-3 map = 27%,  reduce = 0%, Cumulative CPU 576.59 sec
2022-07-12 14:57:23,771 Stage-3 map = 28%,  reduce = 0%, Cumulative CPU 595.1 sec
2022-07-12 14:57:48,138 Stage-3 map = 29%,  reduce = 0%, Cumulative CPU 619.78 sec
2022-07-12 14:58:05,400 Stage-3 map = 30%,  reduce = 0%, Cumulative CPU 638.25 sec
2022-07-12 14:58:29,767 Stage-3 map = 31%,  reduce = 0%, Cumulative CPU 662.85 sec
2022-07-12 14:58:48,047 Stage-3 map = 32%,  reduce = 0%, Cumulative CPU 681.33 sec
2022-07-12 14:59:11,402 Stage-3 map = 33%,  reduce = 0%, Cumulative CPU 705.97 sec
2022-07-12 14:59:29,677 Stage-3 map = 34%,  reduce = 0%, Cumulative CPU 724.48 sec
2022-07-12 14:59:54,042 Stage-3 map = 35%,  reduce = 0%, Cumulative CPU 749.13 sec
2022-07-12 15:00:12,332 Stage-3 map = 36%,  reduce = 0%, Cumulative CPU 767.29 sec
2022-07-12 15:00:35,681 Stage-3 map = 37%,  reduce = 0%, Cumulative CPU 791.65 sec
2022-07-12 15:00:53,956 Stage-3 map = 38%,  reduce = 0%, Cumulative CPU 809.94 sec
2022-07-12 15:01:18,329 Stage-3 map = 39%,  reduce = 0%, Cumulative CPU 834.31 sec
2022-07-12 15:01:35,587 Stage-3 map = 40%,  reduce = 0%, Cumulative CPU 852.65 sec
2022-07-12 15:01:59,953 Stage-3 map = 41%,  reduce = 0%, Cumulative CPU 877.07 sec
2022-07-12 15:02:18,231 Stage-3 map = 42%,  reduce = 0%, Cumulative CPU 895.36 sec
2022-07-12 15:02:41,584 Stage-3 map = 43%,  reduce = 0%, Cumulative CPU 919.75 sec
2022-07-12 15:02:59,858 Stage-3 map = 44%,  reduce = 0%, Cumulative CPU 938.06 sec
2022-07-12 15:03:24,222 Stage-3 map = 45%,  reduce = 0%, Cumulative CPU 962.48 sec
2022-07-12 15:03:42,495 Stage-3 map = 46%,  reduce = 0%, Cumulative CPU 982.49 sec
2022-07-12 15:04:05,840 Stage-3 map = 47%,  reduce = 0%, Cumulative CPU 1007.0 sec
2022-07-12 15:04:24,113 Stage-3 map = 48%,  reduce = 0%, Cumulative CPU 1025.53 sec
2022-07-12 15:04:48,481 Stage-3 map = 49%,  reduce = 0%, Cumulative CPU 1050.84 sec
2022-07-12 15:05:06,764 Stage-3 map = 50%,  reduce = 0%, Cumulative CPU 1069.29 sec
2022-07-12 15:05:30,120 Stage-3 map = 51%,  reduce = 0%, Cumulative CPU 1093.88 sec
2022-07-12 15:05:48,393 Stage-3 map = 52%,  reduce = 0%, Cumulative CPU 1112.27 sec
2022-07-12 15:06:12,765 Stage-3 map = 53%,  reduce = 0%, Cumulative CPU 1136.85 sec
2022-07-12 15:06:30,015 Stage-3 map = 54%,  reduce = 0%, Cumulative CPU 1155.24 sec
2022-07-12 15:06:54,377 Stage-3 map = 55%,  reduce = 0%, Cumulative CPU 1179.82 sec
2022-07-12 15:07:12,648 Stage-3 map = 56%,  reduce = 0%, Cumulative CPU 1198.26 sec
2022-07-12 15:07:35,994 Stage-3 map = 57%,  reduce = 0%, Cumulative CPU 1222.84 sec
2022-07-12 15:07:54,267 Stage-3 map = 58%,  reduce = 0%, Cumulative CPU 1241.34 sec
2022-07-12 15:08:18,624 Stage-3 map = 59%,  reduce = 0%, Cumulative CPU 1265.96 sec
2022-07-12 15:08:36,895 Stage-3 map = 60%,  reduce = 0%, Cumulative CPU 1284.58 sec
2022-07-12 15:09:00,239 Stage-3 map = 61%,  reduce = 0%, Cumulative CPU 1309.16 sec
2022-07-12 15:09:18,512 Stage-3 map = 62%,  reduce = 0%, Cumulative CPU 1327.62 sec
2022-07-12 15:09:42,867 Stage-3 map = 63%,  reduce = 0%, Cumulative CPU 1352.26 sec
2022-07-12 15:10:01,137 Stage-3 map = 64%,  reduce = 0%, Cumulative CPU 1370.75 sec
2022-07-12 15:10:24,485 Stage-3 map = 65%,  reduce = 0%, Cumulative CPU 1395.38 sec
2022-07-12 15:10:42,761 Stage-3 map = 66%,  reduce = 0%, Cumulative CPU 1413.86 sec
2022-07-12 15:11:07,134 Stage-3 map = 67%,  reduce = 0%, Cumulative CPU 1438.49 sec
2022-07-12 15:11:24,392 Stage-3 map = 68%,  reduce = 0%, Cumulative CPU 1457.01 sec
2022-07-12 15:11:48,746 Stage-3 map = 69%,  reduce = 0%, Cumulative CPU 1481.71 sec
2022-07-12 15:12:07,017 Stage-3 map = 70%,  reduce = 0%, Cumulative CPU 1500.23 sec
2022-07-12 15:12:30,357 Stage-3 map = 71%,  reduce = 0%, Cumulative CPU 1524.92 sec
2022-07-12 15:12:48,626 Stage-3 map = 72%,  reduce = 0%, Cumulative CPU 1543.45 sec
2022-07-12 15:13:12,982 Stage-3 map = 73%,  reduce = 0%, Cumulative CPU 1568.08 sec
2022-07-12 15:13:31,251 Stage-3 map = 74%,  reduce = 0%, Cumulative CPU 1586.34 sec
2022-07-12 15:13:54,592 Stage-3 map = 75%,  reduce = 0%, Cumulative CPU 1610.69 sec
2022-07-12 15:14:12,859 Stage-3 map = 76%,  reduce = 0%, Cumulative CPU 1628.97 sec
2022-07-12 15:14:37,215 Stage-3 map = 77%,  reduce = 0%, Cumulative CPU 1653.36 sec
2022-07-12 15:14:55,485 Stage-3 map = 78%,  reduce = 0%, Cumulative CPU 1671.71 sec
2022-07-12 15:15:18,826 Stage-3 map = 79%,  reduce = 0%, Cumulative CPU 1696.16 sec
2022-07-12 15:15:37,092 Stage-3 map = 80%,  reduce = 0%, Cumulative CPU 1714.49 sec
2022-07-12 15:16:01,449 Stage-3 map = 81%,  reduce = 0%, Cumulative CPU 1738.93 sec
2022-07-12 15:16:18,703 Stage-3 map = 82%,  reduce = 0%, Cumulative CPU 1757.78 sec
2022-07-12 15:16:43,056 Stage-3 map = 83%,  reduce = 0%, Cumulative CPU 1782.28 sec
2022-07-12 15:17:01,321 Stage-3 map = 84%,  reduce = 0%, Cumulative CPU 1800.65 sec
2022-07-12 15:17:25,676 Stage-3 map = 85%,  reduce = 0%, Cumulative CPU 1825.22 sec
2022-07-12 15:17:42,928 Stage-3 map = 86%,  reduce = 0%, Cumulative CPU 1843.58 sec
2022-07-12 15:18:07,284 Stage-3 map = 87%,  reduce = 0%, Cumulative CPU 1868.11 sec
2022-07-12 15:18:25,550 Stage-3 map = 88%,  reduce = 0%, Cumulative CPU 1886.52 sec
2022-07-12 15:18:43,815 Stage-3 map = 89%,  reduce = 0%, Cumulative CPU 1904.93 sec
2022-07-12 15:19:07,155 Stage-3 map = 90%,  reduce = 0%, Cumulative CPU 1929.55 sec
2022-07-12 15:19:25,423 Stage-3 map = 91%,  reduce = 0%, Cumulative CPU 1948.57 sec
2022-07-12 15:19:49,784 Stage-3 map = 92%,  reduce = 0%, Cumulative CPU 1973.27 sec
2022-07-12 15:20:07,034 Stage-3 map = 93%,  reduce = 0%, Cumulative CPU 1991.83 sec
2022-07-12 15:20:31,391 Stage-3 map = 94%,  reduce = 0%, Cumulative CPU 2016.56 sec
2022-07-12 15:20:49,657 Stage-3 map = 95%,  reduce = 0%, Cumulative CPU 2035.1 sec
2022-07-12 15:21:14,012 Stage-3 map = 96%,  reduce = 0%, Cumulative CPU 2059.87 sec
2022-07-12 15:21:31,262 Stage-3 map = 97%,  reduce = 0%, Cumulative CPU 2078.47 sec
2022-07-12 15:21:55,619 Stage-3 map = 98%,  reduce = 0%, Cumulative CPU 2103.25 sec
2022-07-12 15:22:13,877 Stage-3 map = 99%,  reduce = 0%, Cumulative CPU 2121.83 sec
2022-07-12 15:22:42,297 Stage-3 map = 100%,  reduce = 0%, Cumulative CPU 2151.91 sec
MapReduce Total cumulative CPU time: 35 minutes 51 seconds 910 msec
Ended Job = job_1655196875471_0277
Moving data to directory /outputs/query/select/select-4096GB-results/hive-result
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 11294   Cumulative CPU: 87029.22 sec   HDFS Read: 3031797290066 HDFS Write: 40140155 SUCCESS
Stage-Stage-3: Map: 1   Cumulative CPU: 2151.91 sec   HDFS Read: 41248807 HDFS Write: 39236637 SUCCESS
Total MapReduce CPU Time Spent: 1 days 0 hours 46 minutes 21 seconds 130 msec
OK
Time taken: 10459.476 seconds

>>> ENDING HIVE SELECT: Tue Jul 12 15:23:02 UTC 2022 (1657639382)


>>> DOWNLOADING METRICS - HADOOP CLUSTER

Downloading metrics from datanode1
Downloading metrics from datanode2
Downloading metrics from datanode3
Downloading metrics from datanode4
Downloading metrics from datanode5
Downloading metrics from namenode

>>> TREATING METRICS - HADOOP CLUSTER


>>> SIMPLIFYING METRICS - HADOOP CLUSTER

Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> PREPARING FOR VERIFICATION - HIVE OUTPUT

Hive: 2e1eb0e4a579bfe0e3cf392b035228ac

>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = a7b3519b-89fb-4e6d-8377-54e4ec633cc1

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 7096d29a-cdcd-49f4-9236-ca8b72061ce0
OK
Time taken: 1.129 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE SELECT: Tue Jul 12 15:23:47 UTC 2022 (1657639427)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = f08fd9e3-c9e8-40ad-8fcd-d1173ade5b3c

