Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 2362bad0-bb13-4b37-94f8-cc6ea3b07052

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = bd55136c-e01e-4225-9d1a-f8263c32d254
OK
Time taken: 0.654 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE AGGREGATION: Sat Jul  2 14:03:41 UTC 2022 (1656770621)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = bbfefc06-96de-48ea-a10a-9dd27438d368

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = a06585f0-dba5-4402-b158-e3b5ecfd87de
Query ID = root_20220702140352_ecdf3d4f-a243-475e-9a81-72fdb7f5fdac
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1655196875471_0167, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0167/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0167
Hadoop job information for Stage-1: number of mappers: 1386; number of reducers: 1009
2022-07-02 14:04:03,976 Stage-1 map = 0%,  reduce = 0%
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 8a5161a4-a824-4c7e-8615-9c76df187064

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 6d108c3e-bad7-4ebc-8dc8-7418e0240624
OK
Time taken: 1.179 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE AGGREGATION: Sat Jul  2 16:12:45 UTC 2022 (1656778365)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 086f7792-68cd-4a08-a0d5-f8532f68340c

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 40f54508-8a38-4682-9719-073571f89fa9
Query ID = root_20220702161254_18bc146c-f86d-4365-9882-35c5aa9d7b32
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1655196875471_0169, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0169/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0169
Hadoop job information for Stage-1: number of mappers: 1386; number of reducers: 1009
2022-07-02 16:13:04,753 Stage-1 map = 0%,  reduce = 0%
2022-07-02 16:13:41,012 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 438.25 sec
2022-07-02 16:14:05,968 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 929.78 sec
2022-07-02 16:14:18,324 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 1127.23 sec
2022-07-02 16:14:54,230 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 1662.26 sec
2022-07-02 16:15:20,990 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 2151.28 sec
2022-07-02 16:15:32,278 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 2391.95 sec
2022-07-02 16:16:09,508 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 2928.56 sec
2022-07-02 16:16:33,086 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 3391.18 sec
2022-07-02 16:16:46,558 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 3584.79 sec
2022-07-02 16:17:20,485 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 4145.1 sec
2022-07-02 16:17:45,137 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 4556.88 sec
2022-07-02 16:18:03,732 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 4854.08 sec
2022-07-02 16:18:35,678 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 5423.41 sec
2022-07-02 16:18:57,402 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 5778.05 sec
2022-07-02 16:19:27,105 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 6250.8 sec
2022-07-02 16:19:51,747 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 6664.92 sec
2022-07-02 16:20:07,131 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 6946.6 sec
2022-07-02 16:20:35,901 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 7410.9 sec
2022-07-02 16:20:58,439 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 7810.98 sec
2022-07-02 16:21:27,291 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 8242.53 sec
2022-07-02 16:21:49,992 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 8655.85 sec
2022-07-02 16:22:18,704 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 9088.14 sec
2022-07-02 16:22:39,206 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 9485.54 sec
2022-07-02 16:23:01,856 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 9833.93 sec
2022-07-02 16:23:31,626 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 10363.33 sec
2022-07-02 16:23:50,238 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 10638.58 sec
2022-07-02 16:24:15,978 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 11089.26 sec
2022-07-02 16:24:38,548 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 11461.78 sec
2022-07-02 16:25:05,332 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 11927.39 sec
2022-07-02 16:25:29,062 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 12307.37 sec
2022-07-02 16:25:51,786 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 12705.91 sec
2022-07-02 16:26:14,350 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 13060.03 sec
2022-07-02 16:26:41,086 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 13507.86 sec
2022-07-02 16:27:09,917 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 13976.81 sec
2022-07-02 16:27:33,606 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 14301.93 sec
2022-07-02 16:27:58,217 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 14724.0 sec
2022-07-02 16:28:17,848 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 15078.27 sec
2022-07-02 16:28:46,641 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 15531.57 sec
2022-07-02 16:29:11,333 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 15927.13 sec
2022-07-02 16:29:38,036 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 16313.99 sec
2022-07-02 16:30:02,728 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 16732.1 sec
2022-07-02 16:30:25,326 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 17151.33 sec
2022-07-02 16:30:54,140 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 17591.79 sec
2022-07-02 16:31:14,684 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 17955.65 sec
2022-07-02 16:31:39,327 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 18327.08 sec
2022-07-02 16:32:06,098 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 18715.29 sec
2022-07-02 16:32:31,735 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 19131.04 sec
2022-07-02 16:32:59,458 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 19530.51 sec
2022-07-02 16:33:26,124 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 19946.85 sec
2022-07-02 16:33:48,664 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 20283.45 sec
2022-07-02 16:34:15,282 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 20690.81 sec
2022-07-02 16:34:41,890 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 21077.75 sec
2022-07-02 16:35:11,604 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 21496.65 sec
2022-07-02 16:35:39,238 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 21908.98 sec
2022-07-02 16:36:09,966 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 22309.3 sec
2022-07-02 16:36:37,585 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 22718.31 sec
2022-07-02 16:37:02,188 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 23055.36 sec
2022-07-02 16:37:27,787 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 23453.19 sec
2022-07-02 16:37:54,404 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 23839.83 sec
2022-07-02 16:38:23,058 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 24242.69 sec
2022-07-02 16:38:50,694 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 24616.49 sec
2022-07-02 16:39:19,348 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 25021.64 sec
2022-07-02 16:39:45,962 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 25451.81 sec
2022-07-02 16:40:12,566 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 25791.45 sec
2022-07-02 16:40:38,158 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 26186.97 sec
2022-07-02 16:41:05,812 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 26575.71 sec
2022-07-02 16:41:32,419 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 26970.82 sec
2022-07-02 16:42:01,107 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 27373.92 sec
2022-07-02 16:42:27,727 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 27751.36 sec
2022-07-02 16:42:56,407 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 28183.64 sec
2022-07-02 16:43:21,004 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 28514.9 sec
2022-07-02 16:43:47,645 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 28911.06 sec
2022-07-02 16:44:14,279 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 29314.95 sec
2022-07-02 16:44:43,967 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 29738.12 sec
2022-07-02 16:45:11,608 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 30132.31 sec
2022-07-02 16:45:36,222 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 30449.95 sec
2022-07-02 16:46:03,890 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 30884.54 sec
2022-07-02 16:46:30,518 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 31261.15 sec
2022-07-02 16:46:59,210 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 31687.37 sec
2022-07-02 16:47:26,872 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 32054.32 sec
2022-07-02 16:47:38,149 Stage-1 map = 80%,  reduce = 1%, Cumulative CPU 32213.22 sec
2022-07-02 16:47:55,570 Stage-1 map = 81%,  reduce = 1%, Cumulative CPU 32464.78 sec
2022-07-02 16:48:22,205 Stage-1 map = 82%,  reduce = 1%, Cumulative CPU 32881.52 sec
2022-07-02 16:48:50,914 Stage-1 map = 83%,  reduce = 1%, Cumulative CPU 33268.36 sec
2022-07-02 16:49:15,507 Stage-1 map = 84%,  reduce = 1%, Cumulative CPU 33656.07 sec
2022-07-02 16:49:44,211 Stage-1 map = 85%,  reduce = 1%, Cumulative CPU 34009.21 sec
2022-07-02 16:50:10,848 Stage-1 map = 86%,  reduce = 1%, Cumulative CPU 34400.12 sec
2022-07-02 16:50:37,506 Stage-1 map = 87%,  reduce = 1%, Cumulative CPU 34823.9 sec
2022-07-02 16:51:07,220 Stage-1 map = 88%,  reduce = 1%, Cumulative CPU 35247.32 sec
2022-07-02 16:51:34,897 Stage-1 map = 89%,  reduce = 1%, Cumulative CPU 35632.99 sec
2022-07-02 16:52:04,643 Stage-1 map = 90%,  reduce = 1%, Cumulative CPU 35984.61 sec
2022-07-02 16:52:29,268 Stage-1 map = 91%,  reduce = 1%, Cumulative CPU 36374.78 sec
2022-07-02 16:52:57,982 Stage-1 map = 92%,  reduce = 1%, Cumulative CPU 36748.13 sec
2022-07-02 16:53:30,804 Stage-1 map = 93%,  reduce = 1%, Cumulative CPU 37175.62 sec
2022-07-02 16:53:51,305 Stage-1 map = 94%,  reduce = 1%, Cumulative CPU 37485.72 sec
2022-07-02 16:54:21,074 Stage-1 map = 95%,  reduce = 1%, Cumulative CPU 37884.68 sec
2022-07-02 16:54:47,756 Stage-1 map = 96%,  reduce = 1%, Cumulative CPU 38278.55 sec
2022-07-02 16:55:17,566 Stage-1 map = 97%,  reduce = 1%, Cumulative CPU 38663.63 sec
2022-07-02 16:55:45,278 Stage-1 map = 98%,  reduce = 1%, Cumulative CPU 39033.95 sec
2022-07-02 16:56:17,110 Stage-1 map = 99%,  reduce = 1%, Cumulative CPU 39421.38 sec
2022-07-02 16:57:07,353 Stage-1 map = 100%,  reduce = 1%, Cumulative CPU 39983.46 sec
2022-07-02 16:57:14,652 Stage-1 map = 100%,  reduce = 2%, Cumulative CPU 40060.68 sec
2022-07-02 16:57:27,091 Stage-1 map = 100%,  reduce = 3%, Cumulative CPU 40310.57 sec
2022-07-02 16:57:39,737 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 40547.24 sec
2022-07-02 16:57:59,068 Stage-1 map = 100%,  reduce = 5%, Cumulative CPU 40694.51 sec
2022-07-02 16:58:04,552 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 40810.46 sec
2022-07-02 16:58:16,241 Stage-1 map = 100%,  reduce = 7%, Cumulative CPU 40987.64 sec
2022-07-02 16:58:28,642 Stage-1 map = 100%,  reduce = 8%, Cumulative CPU 41214.59 sec
2022-07-02 16:58:43,228 Stage-1 map = 100%,  reduce = 9%, Cumulative CPU 41362.24 sec
2022-07-02 16:58:54,168 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 41504.71 sec
2022-07-02 16:59:03,613 Stage-1 map = 100%,  reduce = 11%, Cumulative CPU 41665.0 sec
2022-07-02 16:59:18,013 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 41872.37 sec
2022-07-02 16:59:33,088 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 42053.65 sec
2022-07-02 16:59:42,712 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 42217.72 sec
2022-07-02 16:59:56,213 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 42390.72 sec
2022-07-02 17:00:06,541 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 42566.05 sec
2022-07-02 17:00:23,868 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 42767.13 sec
2022-07-02 17:00:32,365 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 42904.46 sec
2022-07-02 17:00:44,799 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 43092.79 sec
2022-07-02 17:00:59,264 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 43270.5 sec
2022-07-02 17:01:10,944 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 43423.38 sec
2022-07-02 17:01:20,579 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 43599.24 sec
2022-07-02 17:01:33,030 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 43795.34 sec
2022-07-02 17:01:48,661 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 44001.21 sec
2022-07-02 17:01:59,106 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 44121.24 sec
2022-07-02 17:02:08,621 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 44278.8 sec
2022-07-02 17:02:21,045 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 44494.93 sec
2022-07-02 17:02:36,632 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 44699.42 sec
2022-07-02 17:02:49,218 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 44833.75 sec
2022-07-02 17:02:57,623 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 44989.34 sec
2022-07-02 17:03:11,025 Stage-1 map = 100%,  reduce = 31%, Cumulative CPU 45217.52 sec
2022-07-02 17:03:24,572 Stage-1 map = 100%,  reduce = 32%, Cumulative CPU 45389.07 sec
2022-07-02 17:03:40,486 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 45524.1 sec
2022-07-02 17:03:52,824 Stage-1 map = 100%,  reduce = 34%, Cumulative CPU 45684.06 sec
2022-07-02 17:04:07,218 Stage-1 map = 100%,  reduce = 35%, Cumulative CPU 45879.02 sec
2022-07-02 17:04:21,897 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 46057.54 sec
2022-07-02 17:04:32,292 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 46205.12 sec
2022-07-02 17:04:42,697 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 46387.76 sec
2022-07-02 17:04:58,234 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 46564.52 sec
2022-07-02 17:05:15,712 Stage-1 map = 100%,  reduce = 40%, Cumulative CPU 46696.3 sec
2022-07-02 17:05:29,205 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 46887.96 sec
2022-07-02 17:05:39,581 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 47069.55 sec
2022-07-02 17:05:56,125 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 47269.41 sec
2022-07-02 17:06:06,589 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 47403.11 sec
2022-07-02 17:06:17,104 Stage-1 map = 100%,  reduce = 45%, Cumulative CPU 47579.49 sec
2022-07-02 17:06:29,644 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 47779.52 sec
2022-07-02 17:06:42,118 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 47957.39 sec
2022-07-02 17:06:56,132 Stage-1 map = 100%,  reduce = 48%, Cumulative CPU 48108.17 sec
2022-07-02 17:07:04,679 Stage-1 map = 100%,  reduce = 49%, Cumulative CPU 48268.32 sec
2022-07-02 17:07:18,111 Stage-1 map = 100%,  reduce = 50%, Cumulative CPU 48479.74 sec
2022-07-02 17:07:32,699 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 48663.16 sec
2022-07-02 17:07:44,252 Stage-1 map = 100%,  reduce = 52%, Cumulative CPU 48811.19 sec
2022-07-02 17:07:54,837 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 48973.25 sec
2022-07-02 17:08:08,192 Stage-1 map = 100%,  reduce = 54%, Cumulative CPU 49140.97 sec
2022-07-02 17:08:19,638 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 49325.57 sec
2022-07-02 17:08:32,328 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 49527.87 sec
2022-07-02 17:08:49,077 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 49672.64 sec
2022-07-02 17:09:02,440 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 49805.35 sec
2022-07-02 17:09:16,945 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 49981.76 sec
2022-07-02 17:09:29,380 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 50171.65 sec
2022-07-02 17:09:42,919 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 50365.99 sec
2022-07-02 17:09:54,366 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 50513.48 sec
2022-07-02 17:10:05,048 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 50673.3 sec
2022-07-02 17:10:15,535 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 50856.62 sec
2022-07-02 17:10:31,193 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 51054.92 sec
2022-07-02 17:10:42,664 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 51203.16 sec
2022-07-02 17:10:55,185 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 51366.45 sec
2022-07-02 17:11:06,608 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 51532.92 sec
2022-07-02 17:11:18,966 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 51733.96 sec
2022-07-02 17:11:33,566 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 51899.06 sec
2022-07-02 17:11:46,192 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 52084.74 sec
2022-07-02 17:12:00,070 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 52279.4 sec
2022-07-02 17:12:12,543 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 52430.4 sec
2022-07-02 17:12:24,065 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 52592.06 sec
2022-07-02 17:12:36,654 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 52802.43 sec
2022-07-02 17:12:53,179 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 52962.23 sec
2022-07-02 17:13:02,632 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 53106.88 sec
2022-07-02 17:13:15,205 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 53301.73 sec
2022-07-02 17:13:29,142 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 53479.05 sec
2022-07-02 17:13:39,628 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 53633.3 sec
2022-07-02 17:13:51,165 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 53850.89 sec
2022-07-02 17:14:05,803 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 54021.8 sec
2022-07-02 17:14:20,234 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 54149.97 sec
2022-07-02 17:14:29,611 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 54312.43 sec
2022-07-02 17:14:42,220 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 54519.05 sec
2022-07-02 17:14:58,811 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 54691.03 sec
2022-07-02 17:15:09,455 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 54816.42 sec
2022-07-02 17:15:20,952 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 55001.41 sec
2022-07-02 17:15:34,524 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 55184.3 sec
2022-07-02 17:15:48,961 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 55347.55 sec
2022-07-02 17:15:59,553 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 55496.88 sec
2022-07-02 17:16:11,464 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 55713.43 sec
2022-07-02 17:16:27,118 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 55910.47 sec
2022-07-02 17:16:39,599 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 56043.04 sec
2022-07-02 17:16:49,099 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 56205.79 sec
2022-07-02 17:17:02,871 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 56414.86 sec
2022-07-02 17:17:13,210 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 56573.07 sec
2022-07-02 17:17:26,836 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 56754.56 sec
2022-07-02 17:17:36,240 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 56905.95 sec
2022-07-02 17:17:54,755 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 57187.84 sec
MapReduce Total cumulative CPU time: 0 days 15 hours 53 minutes 7 seconds 840 msec
Ended Job = job_1655196875471_0169
Moving data to directory /outputs/query/aggregation/aggregation-512GB-results/hive-result
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 1386  Reduce: 1009   Cumulative CPU: 57187.84 sec   HDFS Read: 372031218229 HDFS Write: 16974638 SUCCESS
Total MapReduce CPU Time Spent: 0 days 15 hours 53 minutes 7 seconds 840 msec
OK
Time taken: 3903.413 seconds

>>> ENDING HIVE AGGREGATION: Sat Jul  2 17:17:57 UTC 2022 (1656782277)


>>> DOWNLOADING METRICS - HADOOP CLUSTER

Downloading metrics from datanode1
Downloading metrics from datanode2
Downloading metrics from datanode3
Downloading metrics from datanode4
Downloading metrics from datanode5
Downloading metrics from namenode

>>> TREATING METRICS - HADOOP CLUSTER


>>> SIMPLIFYING METRICS - HADOOP CLUSTER

Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> PREPARING FOR VERIFICATION - HIVE OUTPUT

Hive: c84ca715fa78a6a0d0435c3e33047a8f
