Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 8bb53a62-a61f-4c6c-a75c-a4cad1fdc0fd

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = d5ab0291-34e8-4176-aa95-00725aa49ec5
OK
Time taken: 0.651 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE JOIN: Thu Jun 23 14:01:56 UTC 2022 (1655992916)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = ff62af4e-df80-431e-ab2a-2d44845b7c48

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 1a13673c-ce42-4bd2-91af-cc1985e7d7bd
Query ID = root_20220623140204_56bb5ac2-4aac-4669-b82e-cd8dc8b57b7b
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1655196875471_0133, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0133/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0133
Hadoop job information for Stage-1: number of mappers: 1123; number of reducers: 1009
2022-06-23 14:02:15,285 Stage-1 map = 0%,  reduce = 0%
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 6ac14f9e-3282-4ad5-9c5b-6badb18898c5

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 13730423-cb29-452c-9bff-912e9f8b327b
OK
Time taken: 1.124 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE JOIN: Thu Jun 23 15:40:58 UTC 2022 (1655998858)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 41829841-1a8f-4cb5-ab68-749c6f114c57

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = b5d2251d-831d-489d-92b8-099ef94f8589
Query ID = root_20220623154106_5ea22b8d-b8fa-49d1-80ad-25b2593d30c9
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1655196875471_0135, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0135/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0135
Hadoop job information for Stage-1: number of mappers: 1123; number of reducers: 1009
2022-06-23 15:41:16,594 Stage-1 map = 0%,  reduce = 0%
2022-06-23 15:41:58,934 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 560.97 sec
2022-06-23 15:42:17,448 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 898.53 sec
2022-06-23 15:42:20,523 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 934.67 sec
2022-06-23 15:42:47,158 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 1343.23 sec
2022-06-23 15:43:05,593 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 1633.15 sec
2022-06-23 15:43:20,005 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 1924.46 sec
2022-06-23 15:43:26,161 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 1993.33 sec
2022-06-23 15:43:58,915 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 2522.09 sec
2022-06-23 15:44:13,235 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 2797.05 sec
2022-06-23 15:44:18,346 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 2881.39 sec
2022-06-23 15:44:44,937 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 3248.21 sec
2022-06-23 15:44:59,248 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 3528.09 sec
2022-06-23 15:45:13,575 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 3737.7 sec
2022-06-23 15:45:26,878 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 3925.59 sec
2022-06-23 15:45:51,445 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 4335.72 sec
2022-06-23 15:46:05,756 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 4612.63 sec
2022-06-23 15:46:16,023 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 4777.53 sec
2022-06-23 15:46:40,618 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 5148.15 sec
2022-06-23 15:46:54,942 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 5408.45 sec
2022-06-23 15:47:08,237 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 5600.56 sec
2022-06-23 15:47:24,629 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 5867.21 sec
2022-06-23 15:47:45,121 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 6212.99 sec
2022-06-23 15:48:00,458 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 6472.13 sec
2022-06-23 15:48:13,764 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 6689.34 sec
2022-06-23 15:48:32,178 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 6963.9 sec
2022-06-23 15:48:50,605 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 7287.7 sec
2022-06-23 15:49:07,988 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 7546.25 sec
2022-06-23 15:49:17,193 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 7732.63 sec
2022-06-23 15:49:38,705 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 8047.22 sec
2022-06-23 15:49:55,073 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 8330.8 sec
2022-06-23 15:50:08,386 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 8555.74 sec
2022-06-23 15:50:27,818 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 8827.1 sec
2022-06-23 15:50:44,189 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 9124.29 sec
2022-06-23 15:50:57,481 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 9336.52 sec
2022-06-23 15:51:10,815 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 9548.79 sec
2022-06-23 15:51:34,356 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 9957.37 sec
2022-06-23 15:51:42,549 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 10090.91 sec
2022-06-23 15:52:06,095 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 10417.68 sec
2022-06-23 15:52:18,377 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 10639.64 sec
2022-06-23 15:52:33,753 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 10840.3 sec
2022-06-23 15:52:53,217 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 11140.07 sec
2022-06-23 15:53:08,596 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 11399.79 sec
2022-06-23 15:53:20,875 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 11568.82 sec
2022-06-23 15:53:43,394 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 11921.59 sec
2022-06-23 15:53:53,628 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 12115.52 sec
2022-06-23 15:54:12,118 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 12342.3 sec
2022-06-23 15:54:29,542 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 12647.87 sec
2022-06-23 15:54:42,857 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 12800.72 sec
2022-06-23 15:55:02,323 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 13095.92 sec
2022-06-23 15:55:12,570 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 13316.33 sec
2022-06-23 15:55:36,128 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 13640.4 sec
2022-06-23 15:55:48,437 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 13851.01 sec
2022-06-23 15:56:10,992 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 14136.07 sec
2022-06-23 15:56:23,279 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 14323.2 sec
2022-06-23 15:56:41,729 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 14566.01 sec
2022-06-23 15:56:59,146 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 14826.48 sec
2022-06-23 15:57:11,448 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 14998.94 sec
2022-06-23 15:57:36,028 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 15396.74 sec
2022-06-23 15:57:54,500 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 15633.67 sec
2022-06-23 15:58:13,987 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 15947.07 sec
2022-06-23 15:58:35,545 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 16298.76 sec
2022-06-23 15:58:55,017 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 16589.77 sec
2022-06-23 15:59:21,906 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 16981.24 sec
2022-06-23 15:59:43,451 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 17317.45 sec
2022-06-23 16:00:09,315 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 17744.0 sec
2022-06-23 16:00:37,126 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 18193.54 sec
2022-06-23 16:01:06,996 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 18686.79 sec
2022-06-23 16:01:40,824 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 19223.38 sec
2022-06-23 16:02:09,609 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 19667.19 sec
2022-06-23 16:02:38,306 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 20146.54 sec
2022-06-23 16:03:07,072 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 20589.32 sec
2022-06-23 16:03:38,137 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 21099.15 sec
2022-06-23 16:04:04,979 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 21515.77 sec
2022-06-23 16:04:34,853 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 21988.45 sec
2022-06-23 16:05:00,587 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 22443.17 sec
2022-06-23 16:05:30,418 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 22904.7 sec
2022-06-23 16:05:57,289 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 23354.94 sec
2022-06-23 16:06:25,082 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 23776.78 sec
2022-06-23 16:06:54,924 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 24268.64 sec
2022-06-23 16:07:24,769 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 24735.23 sec
2022-06-23 16:07:40,319 Stage-1 map = 80%,  reduce = 1%, Cumulative CPU 24953.88 sec
2022-06-23 16:07:54,668 Stage-1 map = 81%,  reduce = 1%, Cumulative CPU 25218.65 sec
2022-06-23 16:08:18,439 Stage-1 map = 82%,  reduce = 1%, Cumulative CPU 25531.33 sec
2022-06-23 16:08:45,088 Stage-1 map = 83%,  reduce = 1%, Cumulative CPU 25993.06 sec
2022-06-23 16:09:04,727 Stage-1 map = 84%,  reduce = 1%, Cumulative CPU 26291.08 sec
2022-06-23 16:09:33,659 Stage-1 map = 85%,  reduce = 1%, Cumulative CPU 26745.85 sec
2022-06-23 16:09:57,270 Stage-1 map = 86%,  reduce = 1%, Cumulative CPU 27100.95 sec
2022-06-23 16:10:22,905 Stage-1 map = 87%,  reduce = 1%, Cumulative CPU 27509.14 sec
2022-06-23 16:10:47,544 Stage-1 map = 88%,  reduce = 1%, Cumulative CPU 27903.05 sec
2022-06-23 16:11:05,006 Stage-1 map = 89%,  reduce = 1%, Cumulative CPU 28142.68 sec
2022-06-23 16:11:34,746 Stage-1 map = 90%,  reduce = 1%, Cumulative CPU 28618.89 sec
2022-06-23 16:11:54,288 Stage-1 map = 91%,  reduce = 1%, Cumulative CPU 28886.73 sec
2022-06-23 16:12:18,940 Stage-1 map = 92%,  reduce = 1%, Cumulative CPU 29313.13 sec
2022-06-23 16:12:42,554 Stage-1 map = 93%,  reduce = 1%, Cumulative CPU 29615.54 sec
2022-06-23 16:13:07,191 Stage-1 map = 94%,  reduce = 1%, Cumulative CPU 29988.01 sec
2022-06-23 16:13:29,841 Stage-1 map = 95%,  reduce = 1%, Cumulative CPU 30291.38 sec
2022-06-23 16:13:54,475 Stage-1 map = 96%,  reduce = 1%, Cumulative CPU 30672.66 sec
2022-06-23 16:14:11,916 Stage-1 map = 97%,  reduce = 1%, Cumulative CPU 30916.06 sec
2022-06-23 16:14:40,707 Stage-1 map = 98%,  reduce = 1%, Cumulative CPU 31286.46 sec
2022-06-23 16:15:01,211 Stage-1 map = 99%,  reduce = 1%, Cumulative CPU 31548.19 sec
2022-06-23 16:15:34,057 Stage-1 map = 100%,  reduce = 1%, Cumulative CPU 31946.36 sec
2022-06-23 16:15:41,238 Stage-1 map = 100%,  reduce = 2%, Cumulative CPU 32011.08 sec
2022-06-23 16:15:47,659 Stage-1 map = 100%,  reduce = 3%, Cumulative CPU 32152.72 sec
2022-06-23 16:15:52,842 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 32242.66 sec
2022-06-23 16:16:11,391 Stage-1 map = 100%,  reduce = 5%, Cumulative CPU 32386.6 sec
2022-06-23 16:16:13,444 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 32435.03 sec
2022-06-23 16:16:17,633 Stage-1 map = 100%,  reduce = 7%, Cumulative CPU 32527.54 sec
2022-06-23 16:16:24,885 Stage-1 map = 100%,  reduce = 8%, Cumulative CPU 32628.43 sec
2022-06-23 16:16:40,373 Stage-1 map = 100%,  reduce = 9%, Cumulative CPU 32725.95 sec
2022-06-23 16:16:42,424 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 32823.01 sec
2022-06-23 16:16:46,541 Stage-1 map = 100%,  reduce = 11%, Cumulative CPU 32891.93 sec
2022-06-23 16:16:50,661 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 32997.37 sec
2022-06-23 16:17:06,497 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 33108.86 sec
2022-06-23 16:17:11,725 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 33199.88 sec
2022-06-23 16:17:15,847 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 33287.65 sec
2022-06-23 16:17:23,073 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 33386.29 sec
2022-06-23 16:17:33,378 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 33490.52 sec
2022-06-23 16:17:39,705 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 33575.83 sec
2022-06-23 16:17:46,973 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 33661.51 sec
2022-06-23 16:17:55,242 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 33776.07 sec
2022-06-23 16:17:59,409 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 33875.59 sec
2022-06-23 16:18:10,831 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 33965.01 sec
2022-06-23 16:18:17,029 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 34059.33 sec
2022-06-23 16:18:23,248 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 34161.77 sec
2022-06-23 16:18:29,448 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 34251.66 sec
2022-06-23 16:18:37,781 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 34336.97 sec
2022-06-23 16:18:46,094 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 34446.07 sec
2022-06-23 16:18:52,305 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 34529.79 sec
2022-06-23 16:18:58,554 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 34624.54 sec
2022-06-23 16:19:04,779 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 34714.14 sec
2022-06-23 16:19:15,179 Stage-1 map = 100%,  reduce = 31%, Cumulative CPU 34810.01 sec
2022-06-23 16:19:21,540 Stage-1 map = 100%,  reduce = 32%, Cumulative CPU 34938.95 sec
2022-06-23 16:19:26,753 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 35013.67 sec
2022-06-23 16:19:38,177 Stage-1 map = 100%,  reduce = 34%, Cumulative CPU 35097.6 sec
2022-06-23 16:19:43,345 Stage-1 map = 100%,  reduce = 35%, Cumulative CPU 35196.56 sec
2022-06-23 16:19:49,645 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 35297.07 sec
2022-06-23 16:19:55,882 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 35376.07 sec
2022-06-23 16:20:04,295 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 35473.6 sec
2022-06-23 16:20:11,627 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 35567.95 sec
2022-06-23 16:20:18,906 Stage-1 map = 100%,  reduce = 40%, Cumulative CPU 35655.46 sec
2022-06-23 16:20:25,185 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 35762.2 sec
2022-06-23 16:20:33,496 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 35870.38 sec
2022-06-23 16:20:42,847 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 35957.44 sec
2022-06-23 16:20:50,157 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 36073.29 sec
2022-06-23 16:20:55,350 Stage-1 map = 100%,  reduce = 45%, Cumulative CPU 36142.02 sec
2022-06-23 16:21:01,614 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 36246.35 sec
2022-06-23 16:21:08,909 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 36334.99 sec
2022-06-23 16:21:19,368 Stage-1 map = 100%,  reduce = 48%, Cumulative CPU 36429.72 sec
2022-06-23 16:21:24,601 Stage-1 map = 100%,  reduce = 49%, Cumulative CPU 36529.88 sec
2022-06-23 16:21:30,869 Stage-1 map = 100%,  reduce = 50%, Cumulative CPU 36632.36 sec
2022-06-23 16:21:39,180 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 36714.24 sec
2022-06-23 16:21:47,526 Stage-1 map = 100%,  reduce = 52%, Cumulative CPU 36805.86 sec
2022-06-23 16:21:53,907 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 36921.69 sec
2022-06-23 16:22:00,205 Stage-1 map = 100%,  reduce = 54%, Cumulative CPU 37004.63 sec
2022-06-23 16:22:08,545 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 37098.44 sec
2022-06-23 16:22:16,876 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 37206.51 sec
2022-06-23 16:22:22,083 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 37278.21 sec
2022-06-23 16:22:30,428 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 37379.83 sec
2022-06-23 16:22:36,693 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 37466.72 sec
2022-06-23 16:22:46,235 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 37576.92 sec
2022-06-23 16:22:50,611 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 37654.76 sec
2022-06-23 16:22:57,275 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 37750.39 sec
2022-06-23 16:23:08,307 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 37859.41 sec
2022-06-23 16:23:12,508 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 37949.81 sec
2022-06-23 16:23:18,776 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 38047.39 sec
2022-06-23 16:23:29,365 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 38137.44 sec
2022-06-23 16:23:36,710 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 38234.19 sec
2022-06-23 16:23:41,976 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 38329.36 sec
2022-06-23 16:23:48,225 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 38428.13 sec
2022-06-23 16:23:57,611 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 38532.03 sec
2022-06-23 16:24:03,870 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 38610.33 sec
2022-06-23 16:24:12,565 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 38710.71 sec
2022-06-23 16:24:17,850 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 38799.48 sec
2022-06-23 16:24:28,329 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 38902.5 sec
2022-06-23 16:24:33,513 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 38994.46 sec
2022-06-23 16:24:38,742 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 39090.05 sec
2022-06-23 16:24:47,082 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 39184.3 sec
2022-06-23 16:24:55,559 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 39273.87 sec
2022-06-23 16:25:02,924 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 39396.24 sec
2022-06-23 16:25:08,311 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 39485.65 sec
2022-06-23 16:25:18,919 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 39578.59 sec
2022-06-23 16:25:26,228 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 39668.5 sec
2022-06-23 16:25:30,401 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 39793.72 sec
2022-06-23 16:25:36,743 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 39851.93 sec
2022-06-23 16:25:47,252 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 39944.57 sec
2022-06-23 16:25:52,533 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 40034.19 sec
2022-06-23 16:25:58,824 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 40135.63 sec
2022-06-23 16:26:07,193 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 40239.56 sec
2022-06-23 16:26:15,592 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 40327.68 sec
2022-06-23 16:26:22,985 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 40422.69 sec
2022-06-23 16:26:28,232 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 40523.87 sec
2022-06-23 16:26:33,676 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 40609.8 sec
2022-06-23 16:26:45,247 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 40710.61 sec
2022-06-23 16:26:50,521 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 40803.0 sec
2022-06-23 16:26:55,731 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 40899.32 sec
2022-06-23 16:27:06,250 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 41011.57 sec
2022-06-23 16:27:13,715 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 41085.83 sec
2022-06-23 16:27:20,280 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 41186.76 sec
2022-06-23 16:27:25,553 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 41278.53 sec
2022-06-23 16:27:35,805 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 41410.3 sec
MapReduce Total cumulative CPU time: 0 days 11 hours 30 minutes 10 seconds 300 msec
Ended Job = job_1655196875471_0135
Moving data to directory /outputs/query/join/join-256GB-results/hive-result
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 1123  Reduce: 1009   Cumulative CPU: 41410.3 sec   HDFS Read: 301514717231 HDFS Write: 13655577 SUCCESS
Total MapReduce CPU Time Spent: 0 days 11 hours 30 minutes 10 seconds 300 msec
OK
Time taken: 2793.638 seconds

>>> ENDING HIVE JOIN: Thu Jun 23 16:27:40 UTC 2022 (1656001660)


>>> DOWNLOADING METRICS - HADOOP CLUSTER

Downloading metrics from datanode1
Downloading metrics from datanode2
Downloading metrics from datanode3
Downloading metrics from datanode4
Downloading metrics from datanode5
Downloading metrics from namenode

>>> TREATING METRICS - HADOOP CLUSTER


>>> SIMPLIFYING METRICS - HADOOP CLUSTER

Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> PREPARING FOR VERIFICATION - HIVE OUTPUT

Hive: 6aa7478917f73c32913205f1e96d79bf
