Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = d9580997-4b9c-47b6-8c49-9ec4f15f0885

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 1052b88c-4131-4c57-9775-4fdfcb0047bc
OK
Time taken: 0.642 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE JOIN: Tue Jul  5 09:15:06 UTC 2022 (1657012506)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 75b91cd8-f3ef-4635-b6ec-7391fb3c04d3

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 2457512d-b210-4fdb-b49e-9a652864ba70
Query ID = root_20220705091514_8abcf40a-5eed-48cb-85d6-f1008e868937
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1655196875471_0220, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0220/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0220
Hadoop job information for Stage-1: number of mappers: 2259; number of reducers: 1009
2022-07-05 09:15:29,818 Stage-1 map = 0%,  reduce = 0%
>>> SIMPLIFYING METRICS - HADOOP CLUSTER

Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> PREPARING FOR VERIFICATION - HIVE OUTPUT

Hive: dcbb7148d35b744fae4681e21b1755ac

>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = f08f3a86-5901-471b-947a-b278306c3096

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 28066875-5592-4bb8-842b-5c66f0a80a7f
OK
Time taken: 1.122 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE JOIN: Tue Jul  5 12:05:18 UTC 2022 (1657022718)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = e6a48357-88d9-4926-8ce9-dc7997c086ee

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 963df30c-4550-4562-8f13-9a22a987d4bc
Query ID = root_20220705120527_d08ccde0-0886-42c0-b858-2b912b5c5788
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1655196875471_0222, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0222/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0222
Hadoop job information for Stage-1: number of mappers: 2259; number of reducers: 1009
2022-07-05 12:05:38,479 Stage-1 map = 0%,  reduce = 0%
2022-07-05 12:06:27,243 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 701.09 sec
2022-07-05 12:06:45,869 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 984.89 sec
2022-07-05 12:07:39,382 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 1887.31 sec
2022-07-05 12:07:59,995 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 2098.36 sec
2022-07-05 12:08:40,042 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 2878.11 sec
2022-07-05 12:09:20,191 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 3519.08 sec
2022-07-05 12:09:39,721 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 3838.75 sec
2022-07-05 12:10:25,000 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 4562.16 sec
2022-07-05 12:10:46,584 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 4882.16 sec
2022-07-05 12:11:25,666 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 5568.87 sec
2022-07-05 12:12:00,595 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 6099.32 sec
2022-07-05 12:12:29,387 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 6605.75 sec
2022-07-05 12:13:07,394 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 7221.41 sec
2022-07-05 12:13:39,299 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 7740.23 sec
2022-07-05 12:14:16,320 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 8343.08 sec
2022-07-05 12:14:36,849 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 8685.27 sec
2022-07-05 12:15:18,978 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 9386.65 sec
2022-07-05 12:15:48,776 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 9838.79 sec
2022-07-05 12:16:18,578 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 10352.56 sec
2022-07-05 12:16:52,492 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 10899.41 sec
2022-07-05 12:17:20,277 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 11321.1 sec
2022-07-05 12:17:58,387 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 11941.21 sec
2022-07-05 12:18:30,238 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 12394.04 sec
2022-07-05 12:18:58,007 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 12889.36 sec
2022-07-05 12:19:36,107 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 13503.06 sec
2022-07-05 12:20:07,017 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 13967.89 sec
2022-07-05 12:20:37,882 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 14401.49 sec
2022-07-05 12:21:07,765 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 14933.22 sec
2022-07-05 12:21:46,948 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 15551.7 sec
2022-07-05 12:22:18,926 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 16017.38 sec
2022-07-05 12:22:45,687 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 16458.19 sec
2022-07-05 12:23:19,792 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 17014.02 sec
2022-07-05 12:23:53,800 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 17509.45 sec
2022-07-05 12:24:28,920 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 18035.01 sec
2022-07-05 12:24:58,815 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 18460.4 sec
2022-07-05 12:25:28,645 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 18956.73 sec
2022-07-05 12:26:07,824 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 19545.39 sec
2022-07-05 12:26:43,916 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 20049.54 sec
2022-07-05 12:27:23,186 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 20593.65 sec
2022-07-05 12:27:47,016 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 20918.0 sec
2022-07-05 12:28:24,269 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 21463.38 sec
2022-07-05 12:29:04,658 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 22021.06 sec
2022-07-05 12:29:42,978 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 22552.28 sec
2022-07-05 12:30:18,221 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 23028.88 sec
2022-07-05 12:30:53,510 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 23516.1 sec
2022-07-05 12:31:27,679 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 23950.64 sec
2022-07-05 12:32:02,918 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 24477.81 sec
2022-07-05 12:32:41,341 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 25000.59 sec
2022-07-05 12:33:17,645 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 25497.81 sec
2022-07-05 12:33:52,934 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 26004.18 sec
2022-07-05 12:34:29,219 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 26494.85 sec
2022-07-05 12:35:06,536 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 27042.78 sec
2022-07-05 12:35:42,840 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 27560.73 sec
2022-07-05 12:36:18,133 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 28047.37 sec
2022-07-05 12:36:53,395 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 28506.61 sec
2022-07-05 12:37:30,713 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 29042.19 sec
2022-07-05 12:38:07,010 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 29566.35 sec
2022-07-05 12:38:44,487 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 30099.39 sec
2022-07-05 12:39:34,263 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 30768.2 sec
2022-07-05 12:40:17,859 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 31418.96 sec
2022-07-05 12:41:05,722 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 32150.78 sec
2022-07-05 12:41:58,754 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 32952.02 sec
2022-07-05 12:42:52,957 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 33769.5 sec
2022-07-05 12:43:53,600 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 34628.26 sec
2022-07-05 12:44:54,164 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 35544.6 sec
2022-07-05 12:44:57,284 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 35602.53 sec
2022-07-05 12:45:51,859 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 36420.36 sec
2022-07-05 12:46:51,388 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 37312.53 sec
2022-07-05 12:47:44,821 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 38105.05 sec
2022-07-05 12:48:37,039 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 38923.16 sec
2022-07-05 12:49:35,664 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 39762.38 sec
2022-07-05 12:50:22,632 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 40461.33 sec
2022-07-05 12:51:20,135 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 41304.79 sec
2022-07-05 12:52:12,486 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 42101.55 sec
2022-07-05 12:53:00,492 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 42801.55 sec
2022-07-05 12:53:54,836 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 43614.59 sec
2022-07-05 12:54:46,005 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 44399.29 sec
2022-07-05 12:55:33,911 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 45088.84 sec
2022-07-05 12:56:22,925 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 45799.06 sec
2022-07-05 12:57:14,029 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 46583.09 sec
2022-07-05 12:57:59,884 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 47282.93 sec
2022-07-05 12:58:09,260 Stage-1 map = 80%,  reduce = 1%, Cumulative CPU 47389.21 sec
2022-07-05 12:58:47,794 Stage-1 map = 81%,  reduce = 1%, Cumulative CPU 47985.35 sec
2022-07-05 12:59:37,843 Stage-1 map = 82%,  reduce = 1%, Cumulative CPU 48715.62 sec
2022-07-05 13:00:25,845 Stage-1 map = 83%,  reduce = 1%, Cumulative CPU 49451.86 sec
2022-07-05 13:01:13,813 Stage-1 map = 84%,  reduce = 1%, Cumulative CPU 50158.84 sec
2022-07-05 13:02:01,940 Stage-1 map = 85%,  reduce = 1%, Cumulative CPU 50853.6 sec
2022-07-05 13:02:51,047 Stage-1 map = 86%,  reduce = 1%, Cumulative CPU 51574.71 sec
2022-07-05 13:03:37,990 Stage-1 map = 87%,  reduce = 1%, Cumulative CPU 52302.77 sec
2022-07-05 13:04:24,889 Stage-1 map = 88%,  reduce = 1%, Cumulative CPU 52965.6 sec
2022-07-05 13:05:21,290 Stage-1 map = 89%,  reduce = 1%, Cumulative CPU 53746.12 sec
2022-07-05 13:06:08,274 Stage-1 map = 90%,  reduce = 1%, Cumulative CPU 54436.5 sec
2022-07-05 13:06:59,449 Stage-1 map = 91%,  reduce = 1%, Cumulative CPU 55149.78 sec
2022-07-05 13:07:57,041 Stage-1 map = 92%,  reduce = 1%, Cumulative CPU 55939.65 sec
2022-07-05 13:08:50,316 Stage-1 map = 93%,  reduce = 1%, Cumulative CPU 56609.44 sec
2022-07-05 13:09:38,494 Stage-1 map = 94%,  reduce = 1%, Cumulative CPU 57267.7 sec
2022-07-05 13:10:28,675 Stage-1 map = 95%,  reduce = 1%, Cumulative CPU 57976.7 sec
2022-07-05 13:11:16,703 Stage-1 map = 96%,  reduce = 1%, Cumulative CPU 58634.41 sec
2022-07-05 13:12:06,900 Stage-1 map = 97%,  reduce = 1%, Cumulative CPU 59299.32 sec
2022-07-05 13:12:54,019 Stage-1 map = 98%,  reduce = 1%, Cumulative CPU 59986.07 sec
2022-07-05 13:13:45,164 Stage-1 map = 99%,  reduce = 1%, Cumulative CPU 60656.2 sec
2022-07-05 13:14:45,826 Stage-1 map = 99%,  reduce = 1%, Cumulative CPU 61444.05 sec
2022-07-05 13:14:54,094 Stage-1 map = 100%,  reduce = 1%, Cumulative CPU 61501.95 sec
2022-07-05 13:14:58,339 Stage-1 map = 100%,  reduce = 2%, Cumulative CPU 61540.98 sec
2022-07-05 13:15:06,821 Stage-1 map = 100%,  reduce = 3%, Cumulative CPU 61695.36 sec
2022-07-05 13:15:15,410 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 61805.77 sec
2022-07-05 13:15:30,860 Stage-1 map = 100%,  reduce = 5%, Cumulative CPU 61966.43 sec
2022-07-05 13:15:34,014 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 62039.45 sec
2022-07-05 13:15:37,285 Stage-1 map = 100%,  reduce = 7%, Cumulative CPU 62078.03 sec
2022-07-05 13:15:49,087 Stage-1 map = 100%,  reduce = 8%, Cumulative CPU 62225.09 sec
2022-07-05 13:15:57,514 Stage-1 map = 100%,  reduce = 9%, Cumulative CPU 62322.02 sec
2022-07-05 13:16:05,064 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 62405.28 sec
2022-07-05 13:16:11,451 Stage-1 map = 100%,  reduce = 11%, Cumulative CPU 62494.43 sec
2022-07-05 13:16:17,961 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 62603.24 sec
2022-07-05 13:16:26,546 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 62709.35 sec
2022-07-05 13:16:36,117 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 62796.62 sec
2022-07-05 13:16:42,536 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 62918.93 sec
2022-07-05 13:16:47,843 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 63004.13 sec
2022-07-05 13:16:56,482 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 63109.45 sec
2022-07-05 13:17:04,984 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 63219.0 sec
2022-07-05 13:17:13,687 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 63312.32 sec
2022-07-05 13:17:22,290 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 63432.15 sec
2022-07-05 13:17:27,565 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 63531.98 sec
2022-07-05 13:17:36,218 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 63609.95 sec
2022-07-05 13:17:44,782 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 63717.21 sec
2022-07-05 13:17:49,087 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 63808.16 sec
2022-07-05 13:17:57,948 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 63915.97 sec
2022-07-05 13:18:06,859 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 64020.7 sec
2022-07-05 13:18:12,170 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 64110.96 sec
2022-07-05 13:18:21,930 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 64218.2 sec
2022-07-05 13:18:29,475 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 64308.04 sec
2022-07-05 13:18:35,092 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 64412.19 sec
2022-07-05 13:18:42,690 Stage-1 map = 100%,  reduce = 31%, Cumulative CPU 64499.88 sec
2022-07-05 13:18:53,521 Stage-1 map = 100%,  reduce = 32%, Cumulative CPU 64614.18 sec
2022-07-05 13:18:57,776 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 64714.01 sec
2022-07-05 13:19:04,149 Stage-1 map = 100%,  reduce = 34%, Cumulative CPU 64814.68 sec
2022-07-05 13:19:17,106 Stage-1 map = 100%,  reduce = 35%, Cumulative CPU 64925.08 sec
2022-07-05 13:19:22,404 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 65017.9 sec
2022-07-05 13:19:27,784 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 65107.38 sec
2022-07-05 13:19:35,305 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 65206.23 sec
2022-07-05 13:19:44,991 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 65313.13 sec
2022-07-05 13:19:52,495 Stage-1 map = 100%,  reduce = 40%, Cumulative CPU 65394.42 sec
2022-07-05 13:19:58,975 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 65515.47 sec
2022-07-05 13:20:05,453 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 65620.12 sec
2022-07-05 13:20:15,122 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 65709.61 sec
2022-07-05 13:20:24,968 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 65811.6 sec
2022-07-05 13:20:28,170 Stage-1 map = 100%,  reduce = 45%, Cumulative CPU 65913.95 sec
2022-07-05 13:20:34,589 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 66011.55 sec
2022-07-05 13:20:47,587 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 66132.47 sec
2022-07-05 13:20:54,002 Stage-1 map = 100%,  reduce = 48%, Cumulative CPU 66223.55 sec
2022-07-05 13:20:59,296 Stage-1 map = 100%,  reduce = 49%, Cumulative CPU 66316.49 sec
2022-07-05 13:21:07,982 Stage-1 map = 100%,  reduce = 50%, Cumulative CPU 66416.2 sec
2022-07-05 13:21:15,780 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 66522.19 sec
2022-07-05 13:21:21,193 Stage-1 map = 100%,  reduce = 52%, Cumulative CPU 66631.09 sec
2022-07-05 13:21:31,969 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 66726.12 sec
2022-07-05 13:21:39,556 Stage-1 map = 100%,  reduce = 54%, Cumulative CPU 66826.74 sec
2022-07-05 13:21:45,960 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 66928.67 sec
2022-07-05 13:21:54,627 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 67032.03 sec
2022-07-05 13:22:00,964 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 67122.85 sec
2022-07-05 13:22:10,556 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 67220.6 sec
2022-07-05 13:22:18,102 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 67328.21 sec
2022-07-05 13:22:23,371 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 67422.0 sec
2022-07-05 13:22:30,144 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 67514.61 sec
2022-07-05 13:22:41,031 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 67619.98 sec
2022-07-05 13:22:48,758 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 67754.49 sec
2022-07-05 13:22:54,118 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 67846.32 sec
2022-07-05 13:23:03,950 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 67942.8 sec
2022-07-05 13:23:11,430 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 68040.75 sec
2022-07-05 13:23:19,057 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 68154.98 sec
2022-07-05 13:23:25,468 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 68245.19 sec
2022-07-05 13:23:33,060 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 68347.45 sec
2022-07-05 13:23:42,800 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 68440.67 sec
2022-07-05 13:23:49,301 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 68541.62 sec
2022-07-05 13:23:54,713 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 68631.45 sec
2022-07-05 13:24:03,338 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 68743.53 sec
2022-07-05 13:24:15,266 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 68843.82 sec
2022-07-05 13:24:20,673 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 68951.39 sec
2022-07-05 13:24:26,034 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 69041.51 sec
2022-07-05 13:24:34,797 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 69137.63 sec
2022-07-05 13:24:44,527 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 69257.15 sec
2022-07-05 13:24:49,853 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 69346.08 sec
2022-07-05 13:24:56,420 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 69446.07 sec
2022-07-05 13:25:05,052 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 69536.55 sec
2022-07-05 13:25:12,704 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 69631.51 sec
2022-07-05 13:25:21,952 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 69739.95 sec
2022-07-05 13:25:25,342 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 69836.77 sec
2022-07-05 13:25:32,848 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 69941.22 sec
2022-07-05 13:25:47,002 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 70073.69 sec
2022-07-05 13:25:50,225 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 70136.25 sec
2022-07-05 13:25:56,713 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 70241.71 sec
2022-07-05 13:26:06,575 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 70345.49 sec
2022-07-05 13:26:15,202 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 70451.64 sec
2022-07-05 13:26:19,602 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 70551.27 sec
2022-07-05 13:26:29,350 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 70649.38 sec
2022-07-05 13:26:35,766 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 70741.39 sec
2022-07-05 13:26:44,530 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 70850.33 sec
2022-07-05 13:26:49,911 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 70943.31 sec
2022-07-05 13:27:01,682 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 71038.15 sec
2022-07-05 13:27:07,166 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 71142.38 sec
2022-07-05 13:27:13,642 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 71240.12 sec
2022-07-05 13:27:21,124 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 71344.16 sec
2022-07-05 13:27:30,457 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 71480.27 sec
MapReduce Total cumulative CPU time: 0 days 19 hours 51 minutes 20 seconds 270 msec
Ended Job = job_1655196875471_0222
Moving data to directory /outputs/query/join/join-512GB-results/hive-result
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 2259  Reduce: 1009   Cumulative CPU: 71480.27 sec   HDFS Read: 606363094109 HDFS Write: 18074294 SUCCESS
Total MapReduce CPU Time Spent: 0 days 19 hours 51 minutes 20 seconds 270 msec
OK
Time taken: 4926.422 seconds

>>> ENDING HIVE JOIN: Tue Jul  5 13:27:34 UTC 2022 (1657027654)


>>> DOWNLOADING METRICS - HADOOP CLUSTER

Downloading metrics from datanode1
Downloading metrics from datanode2
Downloading metrics from datanode3
Downloading metrics from datanode4
Downloading metrics from datanode5
Downloading metrics from namenode

