Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 2687b633-6e2e-44a1-bda8-8fe87b2c5192

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = e9c1c812-db60-435c-ba7a-f454734b5904
OK
Time taken: 0.657 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE SELECT: Thu Jul 21 01:01:38 UTC 2022 (1658365298)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = ffd0aca4-841f-4df0-940f-8ea2a472e6a2

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 4d45e52f-0ca5-4353-b18c-bdb1a6e41b1c
Query ID = root_20220721010147_affb75df-6119-4022-a9e5-ebb480d00795
Total jobs = 3
Launching Job 1 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1658135932618_0012, Tracking URL = http://namenode:8088/proxy/application_1658135932618_0012/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1658135932618_0012
Hadoop job information for Stage-1: number of mappers: 22687; number of reducers: 0
2022-07-21 01:02:01,199 Stage-1 map = 0%,  reduce = 0%
2022-07-21 07:11:44,240 Stage-3 map = 63%,  reduce = 0%, Cumulative CPU 5481.14 sec
2022-07-21 07:12:45,100 Stage-3 map = 63%,  reduce = 0%, Cumulative CPU 5543.33 sec
2022-07-21 07:13:08,430 Stage-3 map = 64%,  reduce = 0%, Cumulative CPU 5568.32 sec
2022-07-21 07:14:09,283 Stage-3 map = 64%,  reduce = 0%, Cumulative CPU 5630.55 sec
2022-07-21 07:14:32,609 Stage-3 map = 65%,  reduce = 0%, Cumulative CPU 5655.43 sec
2022-07-21 07:15:33,457 Stage-3 map = 65%,  reduce = 0%, Cumulative CPU 5717.69 sec
2022-07-21 07:15:56,783 Stage-3 map = 66%,  reduce = 0%, Cumulative CPU 5742.56 sec
2022-07-21 07:16:57,644 Stage-3 map = 66%,  reduce = 0%, Cumulative CPU 5804.87 sec
2022-07-21 07:17:20,972 Stage-3 map = 67%,  reduce = 0%, Cumulative CPU 5829.79 sec
2022-07-21 07:18:21,833 Stage-3 map = 67%,  reduce = 0%, Cumulative CPU 5892.07 sec
2022-07-21 07:18:51,239 Stage-3 map = 68%,  reduce = 0%, Cumulative CPU 5923.27 sec
2022-07-21 07:19:52,079 Stage-3 map = 68%,  reduce = 0%, Cumulative CPU 5985.65 sec
2022-07-21 07:20:15,403 Stage-3 map = 69%,  reduce = 0%, Cumulative CPU 6010.6 sec
2022-07-21 07:21:16,246 Stage-3 map = 69%,  reduce = 0%, Cumulative CPU 6072.96 sec
2022-07-21 07:21:39,572 Stage-3 map = 70%,  reduce = 0%, Cumulative CPU 6098.01 sec
2022-07-21 07:22:40,411 Stage-3 map = 70%,  reduce = 0%, Cumulative CPU 6160.5 sec
2022-07-21 07:23:03,732 Stage-3 map = 71%,  reduce = 0%, Cumulative CPU 6185.47 sec
2022-07-21 07:24:04,573 Stage-3 map = 71%,  reduce = 0%, Cumulative CPU 6247.99 sec
2022-07-21 07:24:33,979 Stage-3 map = 72%,  reduce = 0%, Cumulative CPU 6279.25 sec
2022-07-21 07:25:34,819 Stage-3 map = 72%,  reduce = 0%, Cumulative CPU 6341.37 sec
2022-07-21 07:25:57,145 Stage-3 map = 73%,  reduce = 0%, Cumulative CPU 6365.85 sec
2022-07-21 07:26:57,997 Stage-3 map = 73%,  reduce = 0%, Cumulative CPU 6427.18 sec
2022-07-21 07:27:21,322 Stage-3 map = 74%,  reduce = 0%, Cumulative CPU 6451.79 sec
2022-07-21 07:28:22,171 Stage-3 map = 74%,  reduce = 0%, Cumulative CPU 6513.1 sec
2022-07-21 07:28:45,494 Stage-3 map = 75%,  reduce = 0%, Cumulative CPU 6537.66 sec
2022-07-21 07:29:46,343 Stage-3 map = 75%,  reduce = 0%, Cumulative CPU 6598.94 sec
2022-07-21 07:30:09,665 Stage-3 map = 76%,  reduce = 0%, Cumulative CPU 6623.45 sec
2022-07-21 07:31:10,518 Stage-3 map = 76%,  reduce = 0%, Cumulative CPU 6684.82 sec
2022-07-21 07:31:33,841 Stage-3 map = 77%,  reduce = 0%, Cumulative CPU 6709.37 sec
2022-07-21 07:32:34,687 Stage-3 map = 77%,  reduce = 0%, Cumulative CPU 6770.86 sec
2022-07-21 07:32:58,023 Stage-3 map = 78%,  reduce = 0%, Cumulative CPU 6795.46 sec
2022-07-21 07:33:58,879 Stage-3 map = 78%,  reduce = 0%, Cumulative CPU 6856.9 sec
2022-07-21 07:34:22,207 Stage-3 map = 79%,  reduce = 0%, Cumulative CPU 6881.49 sec
2022-07-21 07:35:23,055 Stage-3 map = 79%,  reduce = 0%, Cumulative CPU 6943.08 sec
2022-07-21 07:35:52,464 Stage-3 map = 80%,  reduce = 0%, Cumulative CPU 6974.1 sec
2022-07-21 07:36:53,309 Stage-3 map = 80%,  reduce = 0%, Cumulative CPU 7035.68 sec
2022-07-21 07:37:16,633 Stage-3 map = 81%,  reduce = 0%, Cumulative CPU 7060.26 sec
2022-07-21 07:38:17,473 Stage-3 map = 81%,  reduce = 0%, Cumulative CPU 7121.82 sec
2022-07-21 07:38:40,799 Stage-3 map = 82%,  reduce = 0%, Cumulative CPU 7146.46 sec
2022-07-21 07:39:41,648 Stage-3 map = 82%,  reduce = 0%, Cumulative CPU 7208.06 sec
2022-07-21 07:40:04,997 Stage-3 map = 83%,  reduce = 0%, Cumulative CPU 7232.7 sec
2022-07-21 07:41:05,841 Stage-3 map = 83%,  reduce = 0%, Cumulative CPU 7294.4 sec
2022-07-21 07:41:29,166 Stage-3 map = 84%,  reduce = 0%, Cumulative CPU 7319.04 sec
2022-07-21 07:42:30,013 Stage-3 map = 84%,  reduce = 0%, Cumulative CPU 7380.79 sec
2022-07-21 07:42:53,338 Stage-3 map = 85%,  reduce = 0%, Cumulative CPU 7405.51 sec
2022-07-21 07:43:54,179 Stage-3 map = 85%,  reduce = 0%, Cumulative CPU 7467.17 sec
2022-07-21 07:44:16,487 Stage-3 map = 86%,  reduce = 0%, Cumulative CPU 7491.85 sec
2022-07-21 07:45:17,333 Stage-3 map = 86%,  reduce = 0%, Cumulative CPU 7553.63 sec
2022-07-21 07:45:46,736 Stage-3 map = 87%,  reduce = 0%, Cumulative CPU 7584.52 sec
2022-07-21 07:46:47,589 Stage-3 map = 87%,  reduce = 0%, Cumulative CPU 7646.32 sec
2022-07-21 07:47:10,907 Stage-3 map = 88%,  reduce = 0%, Cumulative CPU 7671.02 sec
2022-07-21 07:48:11,760 Stage-3 map = 88%,  reduce = 0%, Cumulative CPU 7732.9 sec
2022-07-21 07:48:41,179 Stage-3 map = 89%,  reduce = 0%, Cumulative CPU 7763.83 sec
2022-07-21 07:49:42,034 Stage-3 map = 89%,  reduce = 0%, Cumulative CPU 7825.83 sec
2022-07-21 07:50:05,360 Stage-3 map = 90%,  reduce = 0%, Cumulative CPU 7850.59 sec
2022-07-21 07:51:06,219 Stage-3 map = 90%,  reduce = 0%, Cumulative CPU 7912.52 sec
2022-07-21 07:51:29,548 Stage-3 map = 91%,  reduce = 0%, Cumulative CPU 7937.3 sec
2022-07-21 07:52:30,396 Stage-3 map = 91%,  reduce = 0%, Cumulative CPU 7999.42 sec
2022-07-21 07:52:59,802 Stage-3 map = 92%,  reduce = 0%, Cumulative CPU 8030.5 sec
2022-07-21 07:54:00,659 Stage-3 map = 92%,  reduce = 0%, Cumulative CPU 8092.55 sec
2022-07-21 07:54:23,984 Stage-3 map = 93%,  reduce = 0%, Cumulative CPU 8117.33 sec
2022-07-21 07:55:24,837 Stage-3 map = 93%,  reduce = 0%, Cumulative CPU 8179.48 sec
2022-07-21 07:55:54,240 Stage-3 map = 94%,  reduce = 0%, Cumulative CPU 8210.5 sec
2022-07-21 07:56:55,089 Stage-3 map = 94%,  reduce = 0%, Cumulative CPU 8272.57 sec
2022-07-21 07:57:18,414 Stage-3 map = 95%,  reduce = 0%, Cumulative CPU 8297.44 sec
2022-07-21 07:58:19,256 Stage-3 map = 95%,  reduce = 0%, Cumulative CPU 8359.61 sec
2022-07-21 07:58:47,650 Stage-3 map = 96%,  reduce = 0%, Cumulative CPU 8390.7 sec
2022-07-21 07:59:48,498 Stage-3 map = 96%,  reduce = 0%, Cumulative CPU 8453.04 sec
2022-07-21 08:00:11,838 Stage-3 map = 97%,  reduce = 0%, Cumulative CPU 8477.96 sec
2022-07-21 08:01:12,690 Stage-3 map = 97%,  reduce = 0%, Cumulative CPU 8540.19 sec
2022-07-21 08:01:42,109 Stage-3 map = 98%,  reduce = 0%, Cumulative CPU 8571.32 sec
2022-07-21 08:02:42,957 Stage-3 map = 98%,  reduce = 0%, Cumulative CPU 8633.63 sec
2022-07-21 08:03:06,283 Stage-3 map = 99%,  reduce = 0%, Cumulative CPU 8658.58 sec
2022-07-21 08:04:07,127 Stage-3 map = 99%,  reduce = 0%, Cumulative CPU 8721.04 sec
2022-07-21 08:05:07,971 Stage-3 map = 99%,  reduce = 0%, Cumulative CPU 8783.54 sec
2022-07-21 08:05:14,061 Stage-3 map = 100%,  reduce = 0%, Cumulative CPU 8790.92 sec
MapReduce Total cumulative CPU time: 0 days 2 hours 26 minutes 30 seconds 920 msec
Ended Job = job_1658135932618_0013
Moving data to directory /outputs/query/select/select-8192GB-results/hive-result
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 22687   Cumulative CPU: 174539.81 sec   HDFS Read: 6090381580926 HDFS Write: 80232189 SUCCESS
Stage-Stage-3: Map: 1   Cumulative CPU: 8790.92 sec   HDFS Read: 82457353 HDFS Write: 78417229 SUCCESS
Total MapReduce CPU Time Spent: 2 days 2 hours 55 minutes 30 seconds 730 msec
OK
Time taken: 25443.989 seconds

>>> ENDING HIVE SELECT: Thu Jul 21 08:05:52 UTC 2022 (1658390752)


>>> DOWNLOADING METRICS - HADOOP CLUSTER

Downloading metrics from datanode1
Downloading metrics from datanode2
Downloading metrics from datanode3
Downloading metrics from datanode4
Downloading metrics from datanode5
Downloading metrics from namenode

>>> TREATING METRICS - HADOOP CLUSTER


>>> SIMPLIFYING METRICS - HADOOP CLUSTER

Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> PREPARING FOR VERIFICATION - HIVE OUTPUT

Hive: d4491a79f3d6786d0fec601d8a5d9852

>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 5e131f7a-5db4-4003-a13b-bcfde03b3a39

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 1df7aede-175c-450e-8448-f7f0c8ee71da
OK
Time taken: 1.173 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE SELECT: Thu Jul 21 08:06:52 UTC 2022 (1658390812)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 2d5dd48d-b4e3-46c8-82a6-7c4f86a65d3f

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = fe2b563a-cdd8-4c3c-9ac7-e8c62df7958d
Query ID = root_20220721080701_7adaaa25-701e-4360-8774-ada2328bda23
Total jobs = 3
Launching Job 1 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1658135932618_0014, Tracking URL = http://namenode:8088/proxy/application_1658135932618_0014/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1658135932618_0014
Hadoop job information for Stage-1: number of mappers: 22687; number of reducers: 0
2022-07-21 08:07:15,695 Stage-1 map = 0%,  reduce = 0%
2022-07-21 08:08:16,845 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 609.69 sec
2022-07-21 08:08:41,102 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 921.1 sec
2022-07-21 08:09:41,116 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 1542.31 sec
2022-07-21 08:10:41,408 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 2224.93 sec
2022-07-21 08:11:17,545 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 2687.9 sec
2022-07-21 08:12:18,357 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 3334.69 sec
2022-07-21 08:13:18,531 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 4055.63 sec
2022-07-21 08:13:50,166 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 4446.17 sec
2022-07-21 08:14:50,606 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 5095.09 sec
2022-07-21 08:15:51,922 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 5839.1 sec
2022-07-21 08:16:26,433 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 6217.23 sec
2022-07-21 08:17:27,506 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 6926.27 sec
2022-07-21 08:18:28,519 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 7641.71 sec
2022-07-21 08:18:58,059 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 7949.47 sec
2022-07-21 08:19:58,917 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 8681.56 sec
2022-07-21 08:21:00,089 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 9395.53 sec
2022-07-21 08:21:27,962 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 9694.69 sec
2022-07-21 08:22:29,167 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 10377.98 sec
2022-07-21 08:23:29,831 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 11085.26 sec
2022-07-21 08:24:01,661 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 11489.53 sec
2022-07-21 08:25:01,705 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 12156.96 sec
2022-07-21 08:26:01,729 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 12883.54 sec
2022-07-21 08:26:36,156 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 13246.43 sec
2022-07-21 08:27:37,277 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 13961.17 sec
2022-07-21 08:28:37,481 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 14626.02 sec
2022-07-21 08:29:09,374 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 15009.29 sec
2022-07-21 08:30:09,781 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 15698.87 sec
2022-07-21 08:31:10,625 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 16337.33 sec
2022-07-21 08:31:44,860 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 16781.35 sec
2022-07-21 08:32:46,107 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 17484.71 sec
2022-07-21 08:33:47,302 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 18150.89 sec
2022-07-21 08:34:18,047 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 18542.32 sec
2022-07-21 08:35:18,955 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 19246.78 sec
2022-07-21 08:36:19,113 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 19889.39 sec
2022-07-21 08:36:52,601 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 20313.57 sec
2022-07-21 08:37:53,476 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 20997.84 sec
2022-07-21 08:38:54,587 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 21652.14 sec
2022-07-21 08:39:26,787 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 22022.8 sec
2022-07-21 08:40:27,149 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 22748.1 sec
2022-07-21 08:41:27,666 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 23408.83 sec
2022-07-21 08:41:54,997 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 23735.88 sec
2022-07-21 08:42:56,006 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 24442.41 sec
2022-07-21 08:43:57,053 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 25134.11 sec
2022-07-21 08:44:26,452 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 25496.7 sec
2022-07-21 08:45:27,200 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 26149.91 sec
2022-07-21 08:46:27,855 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 26897.3 sec
2022-07-21 08:46:58,973 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 27245.17 sec
2022-07-21 08:47:59,180 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 27882.95 sec
2022-07-21 08:48:59,725 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 28597.32 sec
2022-07-21 08:49:31,143 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 28998.37 sec
2022-07-21 08:50:32,225 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 29638.03 sec
2022-07-21 08:51:32,959 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 30329.56 sec
2022-07-21 08:52:04,677 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 30764.43 sec
2022-07-21 08:53:05,102 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 31417.4 sec
2022-07-21 08:54:05,454 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 32081.31 sec
2022-07-21 08:54:39,307 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 32528.19 sec
2022-07-21 08:55:39,878 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 33211.23 sec
2022-07-21 08:56:40,233 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 33896.06 sec
2022-07-21 08:57:13,016 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 34278.46 sec
2022-07-21 08:58:13,135 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 34984.79 sec
2022-07-21 08:59:13,770 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 35688.1 sec
2022-07-21 08:59:45,614 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 36041.69 sec
2022-07-21 09:00:45,827 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 36704.52 sec
2022-07-21 09:01:46,907 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 37437.72 sec
2022-07-21 09:02:17,087 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 37794.1 sec
2022-07-21 09:03:17,405 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 38456.16 sec
2022-07-21 09:04:18,514 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 39161.43 sec
2022-07-21 09:04:50,228 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 39553.75 sec
2022-07-21 09:05:51,144 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 40244.01 sec
2022-07-21 09:06:51,430 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 40919.09 sec
2022-07-21 09:07:24,152 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 41329.98 sec
2022-07-21 09:08:25,334 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 42030.53 sec
2022-07-21 09:09:26,310 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 42710.62 sec
2022-07-21 09:10:00,831 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 43095.12 sec
2022-07-21 09:11:00,909 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 43790.4 sec
2022-07-21 09:12:01,770 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 44495.83 sec
2022-07-21 09:12:36,444 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 44889.33 sec
2022-07-21 09:13:37,206 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 45629.95 sec
2022-07-21 09:14:38,113 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 46294.33 sec
2022-07-21 09:15:04,597 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 46593.39 sec
2022-07-21 09:16:05,845 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 47318.13 sec
2022-07-21 09:17:07,198 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 48028.04 sec
2022-07-21 09:17:35,768 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 48362.82 sec
2022-07-21 09:18:35,823 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 49012.53 sec
2022-07-21 09:19:35,898 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 49767.58 sec
2022-07-21 09:20:09,376 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 50123.76 sec
2022-07-21 09:21:09,663 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 50787.77 sec
2022-07-21 09:22:10,852 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 51542.26 sec
2022-07-21 09:22:44,560 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 51901.88 sec
2022-07-21 09:23:45,654 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 52581.96 sec
2022-07-21 09:24:46,000 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 53287.73 sec
2022-07-21 09:25:20,686 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 53691.66 sec
2022-07-21 09:26:21,515 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 54391.76 sec
2022-07-21 09:27:22,542 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 55045.47 sec
2022-07-21 09:27:53,393 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 55432.55 sec
2022-07-21 09:28:54,072 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 56158.57 sec
2022-07-21 09:29:54,295 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 56782.53 sec
2022-07-21 09:30:27,428 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 57214.08 sec
2022-07-21 09:31:27,715 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 57927.46 sec
2022-07-21 09:32:27,850 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 58573.2 sec
2022-07-21 09:33:01,534 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 59005.87 sec
2022-07-21 09:34:01,847 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 59706.56 sec
2022-07-21 09:35:02,003 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 60369.17 sec
2022-07-21 09:35:36,959 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 60772.24 sec
2022-07-21 09:36:37,464 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 61471.67 sec
2022-07-21 09:37:37,697 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 62149.18 sec
2022-07-21 09:38:07,527 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 62514.04 sec
2022-07-21 09:39:08,221 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 63206.85 sec
2022-07-21 09:40:08,785 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 63888.91 sec
2022-07-21 09:40:39,604 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 64283.43 sec
2022-07-21 09:41:40,207 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 64954.94 sec
2022-07-21 09:42:41,446 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 65656.42 sec
2022-07-21 09:43:13,701 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 66034.68 sec
2022-07-21 09:44:14,479 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 66700.88 sec
2022-07-21 09:45:14,936 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 67408.81 sec
2022-07-21 09:45:48,641 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 67802.3 sec
2022-07-21 09:46:49,799 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 68479.82 sec
2022-07-21 09:47:50,045 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 69165.86 sec
2022-07-21 09:48:20,985 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 69568.02 sec
2022-07-21 09:49:22,167 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 70255.81 sec
2022-07-21 09:50:22,650 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 70927.76 sec
2022-07-21 09:50:53,679 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 71330.33 sec
2022-07-21 09:51:54,436 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 72019.38 sec
2022-07-21 09:52:55,094 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 72704.58 sec
2022-07-21 09:53:29,480 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 73101.94 sec
2022-07-21 09:54:29,752 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 73750.14 sec
2022-07-21 09:55:30,885 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 74510.05 sec
2022-07-21 09:56:02,090 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 74863.53 sec
