Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = aa88ae8e-58ef-4557-8e41-7f5ba10f147b

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 5e10a77f-fd7e-4c8a-9bcb-e655d5c8f7bf
OK
Time taken: 0.643 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE JOIN: Wed Jun 22 20:00:15 UTC 2022 (1655928015)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 23b4b0ff-a81f-4113-a182-87fb6cc9fceb

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 34dd6b37-d01f-4aa0-95b3-edc274715e72
Query ID = root_20220622200023_e54c5041-6c16-47d5-b940-b587be2693f6
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 583
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1655196875471_0107, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0107/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0107
Hadoop job information for Stage-1: number of mappers: 555; number of reducers: 583
2022-06-22 20:00:35,118 Stage-1 map = 0%,  reduce = 0%
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 45147253-8566-4409-aec8-09c77ebd6c35

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 92090b16-5266-4352-86ea-270b2256f249
OK
Time taken: 1.152 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE JOIN: Wed Jun 22 20:56:31 UTC 2022 (1655931391)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 976b26db-3fca-4125-bf88-b66bedf98494

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 25fcaf6b-6765-47cb-b3aa-d11555b7c502
Query ID = root_20220622205640_2ad1b50a-dba0-4e01-ab1d-7b310594fcb2
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 583
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1655196875471_0109, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0109/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0109
Hadoop job information for Stage-1: number of mappers: 555; number of reducers: 583
2022-06-22 20:56:50,000 Stage-1 map = 0%,  reduce = 0%
2022-06-22 20:57:32,188 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 532.29 sec
2022-06-22 20:57:37,319 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 608.54 sec
2022-06-22 20:57:39,381 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 708.48 sec
2022-06-22 20:57:51,680 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 896.82 sec
2022-06-22 20:57:53,726 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 915.63 sec
2022-06-22 20:57:55,768 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 935.88 sec
2022-06-22 20:58:09,067 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 1073.14 sec
2022-06-22 20:58:24,400 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 1391.31 sec
2022-06-22 20:58:34,626 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 1563.08 sec
2022-06-22 20:58:45,858 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 1789.9 sec
2022-06-22 20:58:50,973 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 1901.64 sec
2022-06-22 20:58:51,994 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 1912.81 sec
2022-06-22 20:58:55,061 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 1942.52 sec
2022-06-22 20:59:06,305 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 2018.46 sec
2022-06-22 20:59:26,761 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 2420.36 sec
2022-06-22 20:59:35,948 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 2609.79 sec
2022-06-22 20:59:39,016 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 2661.9 sec
2022-06-22 20:59:44,116 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 2753.06 sec
2022-06-22 20:59:46,159 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 2774.77 sec
2022-06-22 20:59:50,239 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 2806.58 sec
2022-06-22 21:00:15,784 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 3226.02 sec
2022-06-22 21:00:20,885 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 3336.03 sec
2022-06-22 21:00:25,990 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 3429.47 sec
2022-06-22 21:00:30,078 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 3487.68 sec
2022-06-22 21:00:35,201 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 3523.82 sec
2022-06-22 21:00:51,541 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 3766.34 sec
2022-06-22 21:00:58,686 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 3905.32 sec
2022-06-22 21:01:06,855 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 4048.37 sec
2022-06-22 21:01:12,979 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 4171.7 sec
2022-06-22 21:01:20,124 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 4267.05 sec
2022-06-22 21:01:25,230 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 4324.6 sec
2022-06-22 21:01:39,550 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 4544.07 sec
2022-06-22 21:01:45,690 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 4685.38 sec
2022-06-22 21:01:52,834 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 4802.31 sec
2022-06-22 21:02:02,074 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 4927.96 sec
2022-06-22 21:02:08,196 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 5038.25 sec
2022-06-22 21:02:16,382 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 5146.75 sec
2022-06-22 21:02:25,567 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 5275.17 sec
2022-06-22 21:02:34,760 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 5440.04 sec
2022-06-22 21:02:40,888 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 5561.04 sec
2022-06-22 21:02:47,014 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 5617.13 sec
2022-06-22 21:02:56,209 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 5741.95 sec
2022-06-22 21:03:08,471 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 5968.02 sec
2022-06-22 21:03:14,595 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 6070.47 sec
2022-06-22 21:03:20,716 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 6159.54 sec
2022-06-22 21:03:26,849 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 6230.85 sec
2022-06-22 21:03:43,200 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 6478.91 sec
2022-06-22 21:03:47,285 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 6560.92 sec
2022-06-22 21:03:54,451 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 6651.56 sec
2022-06-22 21:03:59,556 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 6726.54 sec
2022-06-22 21:04:07,729 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 6818.85 sec
2022-06-22 21:04:10,792 Stage-1 map = 51%,  reduce = 1%, Cumulative CPU 6828.34 sec
2022-06-22 21:04:23,042 Stage-1 map = 52%,  reduce = 1%, Cumulative CPU 7081.11 sec
2022-06-22 21:04:27,126 Stage-1 map = 53%,  reduce = 1%, Cumulative CPU 7135.47 sec
2022-06-22 21:04:35,294 Stage-1 map = 54%,  reduce = 1%, Cumulative CPU 7211.4 sec
2022-06-22 21:04:42,461 Stage-1 map = 55%,  reduce = 1%, Cumulative CPU 7317.3 sec
2022-06-22 21:04:55,742 Stage-1 map = 56%,  reduce = 1%, Cumulative CPU 7537.91 sec
2022-06-22 21:05:01,870 Stage-1 map = 57%,  reduce = 1%, Cumulative CPU 7617.26 sec
2022-06-22 21:05:07,995 Stage-1 map = 58%,  reduce = 1%, Cumulative CPU 7697.45 sec
2022-06-22 21:05:16,158 Stage-1 map = 59%,  reduce = 1%, Cumulative CPU 7808.85 sec
2022-06-22 21:05:30,452 Stage-1 map = 60%,  reduce = 1%, Cumulative CPU 8013.17 sec
2022-06-22 21:05:41,693 Stage-1 map = 61%,  reduce = 1%, Cumulative CPU 8191.86 sec
2022-06-22 21:05:49,874 Stage-1 map = 62%,  reduce = 1%, Cumulative CPU 8366.81 sec
2022-06-22 21:06:02,124 Stage-1 map = 63%,  reduce = 1%, Cumulative CPU 8496.23 sec
2022-06-22 21:06:12,388 Stage-1 map = 64%,  reduce = 1%, Cumulative CPU 8714.94 sec
2022-06-22 21:06:24,639 Stage-1 map = 65%,  reduce = 1%, Cumulative CPU 8876.08 sec
2022-06-22 21:06:43,010 Stage-1 map = 66%,  reduce = 1%, Cumulative CPU 9182.81 sec
2022-06-22 21:07:03,510 Stage-1 map = 67%,  reduce = 1%, Cumulative CPU 9506.46 sec
2022-06-22 21:07:11,672 Stage-1 map = 68%,  reduce = 1%, Cumulative CPU 9657.44 sec
2022-06-22 21:07:25,001 Stage-1 map = 69%,  reduce = 1%, Cumulative CPU 9862.65 sec
2022-06-22 21:07:43,470 Stage-1 map = 70%,  reduce = 1%, Cumulative CPU 10166.05 sec
2022-06-22 21:07:55,739 Stage-1 map = 71%,  reduce = 1%, Cumulative CPU 10365.49 sec
2022-06-22 21:08:13,104 Stage-1 map = 72%,  reduce = 1%, Cumulative CPU 10638.78 sec
2022-06-22 21:08:23,322 Stage-1 map = 73%,  reduce = 1%, Cumulative CPU 10813.82 sec
2022-06-22 21:08:41,816 Stage-1 map = 74%,  reduce = 1%, Cumulative CPU 11077.67 sec
2022-06-22 21:08:55,088 Stage-1 map = 75%,  reduce = 1%, Cumulative CPU 11316.41 sec
2022-06-22 21:09:12,464 Stage-1 map = 76%,  reduce = 1%, Cumulative CPU 11599.3 sec
2022-06-22 21:09:22,707 Stage-1 map = 77%,  reduce = 1%, Cumulative CPU 11766.81 sec
2022-06-22 21:09:40,086 Stage-1 map = 78%,  reduce = 1%, Cumulative CPU 11989.11 sec
2022-06-22 21:09:55,411 Stage-1 map = 79%,  reduce = 1%, Cumulative CPU 12269.89 sec
2022-06-22 21:10:10,815 Stage-1 map = 80%,  reduce = 1%, Cumulative CPU 12535.59 sec
2022-06-22 21:10:23,169 Stage-1 map = 81%,  reduce = 1%, Cumulative CPU 12735.98 sec
2022-06-22 21:10:34,516 Stage-1 map = 82%,  reduce = 1%, Cumulative CPU 12907.66 sec
2022-06-22 21:10:54,966 Stage-1 map = 83%,  reduce = 1%, Cumulative CPU 13242.29 sec
2022-06-22 21:11:04,163 Stage-1 map = 84%,  reduce = 1%, Cumulative CPU 13401.42 sec
2022-06-22 21:11:23,629 Stage-1 map = 85%,  reduce = 1%, Cumulative CPU 13711.89 sec
2022-06-22 21:11:31,811 Stage-1 map = 86%,  reduce = 1%, Cumulative CPU 13851.95 sec
2022-06-22 21:11:48,145 Stage-1 map = 87%,  reduce = 1%, Cumulative CPU 14101.59 sec
2022-06-22 21:12:03,532 Stage-1 map = 88%,  reduce = 1%, Cumulative CPU 14353.99 sec
2022-06-22 21:12:14,768 Stage-1 map = 89%,  reduce = 1%, Cumulative CPU 14532.43 sec
2022-06-22 21:12:30,088 Stage-1 map = 90%,  reduce = 1%, Cumulative CPU 14757.96 sec
2022-06-22 21:12:42,374 Stage-1 map = 91%,  reduce = 1%, Cumulative CPU 14958.36 sec
2022-06-22 21:12:59,780 Stage-1 map = 92%,  reduce = 1%, Cumulative CPU 15217.7 sec
2022-06-22 21:13:18,212 Stage-1 map = 93%,  reduce = 1%, Cumulative CPU 15483.47 sec
2022-06-22 21:13:28,491 Stage-1 map = 94%,  reduce = 1%, Cumulative CPU 15664.15 sec
2022-06-22 21:13:43,846 Stage-1 map = 95%,  reduce = 1%, Cumulative CPU 15874.23 sec
2022-06-22 21:13:58,151 Stage-1 map = 96%,  reduce = 1%, Cumulative CPU 16102.0 sec
2022-06-22 21:14:13,559 Stage-1 map = 97%,  reduce = 1%, Cumulative CPU 16349.8 sec
2022-06-22 21:14:26,920 Stage-1 map = 98%,  reduce = 1%, Cumulative CPU 16531.75 sec
2022-06-22 21:14:36,121 Stage-1 map = 99%,  reduce = 1%, Cumulative CPU 16704.07 sec
2022-06-22 21:14:52,576 Stage-1 map = 99%,  reduce = 2%, Cumulative CPU 16875.05 sec
2022-06-22 21:14:58,705 Stage-1 map = 100%,  reduce = 2%, Cumulative CPU 16901.15 sec
2022-06-22 21:15:03,851 Stage-1 map = 100%,  reduce = 3%, Cumulative CPU 16947.07 sec
2022-06-22 21:15:05,894 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 16986.08 sec
2022-06-22 21:15:13,055 Stage-1 map = 100%,  reduce = 5%, Cumulative CPU 17136.09 sec
2022-06-22 21:15:18,260 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 17234.78 sec
2022-06-22 21:15:25,480 Stage-1 map = 100%,  reduce = 7%, Cumulative CPU 17265.14 sec
2022-06-22 21:15:35,719 Stage-1 map = 100%,  reduce = 8%, Cumulative CPU 17345.68 sec
2022-06-22 21:15:39,815 Stage-1 map = 100%,  reduce = 9%, Cumulative CPU 17425.98 sec
2022-06-22 21:15:40,839 Stage-1 map = 100%,  reduce = 11%, Cumulative CPU 17496.3 sec
2022-06-22 21:15:45,976 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 17544.82 sec
2022-06-22 21:15:50,064 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 17619.6 sec
2022-06-22 21:15:55,185 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 17696.45 sec
2022-06-22 21:16:06,462 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 17754.21 sec
2022-06-22 21:16:08,507 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 17807.88 sec
2022-06-22 21:16:12,602 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 17878.27 sec
2022-06-22 21:16:14,650 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 17933.73 sec
2022-06-22 21:16:15,672 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 17964.98 sec
2022-06-22 21:16:17,719 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 18016.36 sec
2022-06-22 21:16:24,931 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 18100.59 sec
2022-06-22 21:16:37,233 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 18163.93 sec
2022-06-22 21:16:39,280 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 18239.87 sec
2022-06-22 21:16:41,328 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 18268.4 sec
2022-06-22 21:16:44,408 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 18335.3 sec
2022-06-22 21:16:47,491 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 18408.34 sec
2022-06-22 21:16:50,561 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 18462.75 sec
2022-06-22 21:16:59,778 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 18518.44 sec
2022-06-22 21:17:06,938 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 18590.43 sec
2022-06-22 21:17:10,015 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 18647.14 sec
2022-06-22 21:17:13,084 Stage-1 map = 100%,  reduce = 31%, Cumulative CPU 18702.82 sec
2022-06-22 21:17:15,130 Stage-1 map = 100%,  reduce = 32%, Cumulative CPU 18744.42 sec
2022-06-22 21:17:18,209 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 18798.64 sec
2022-06-22 21:17:22,318 Stage-1 map = 100%,  reduce = 34%, Cumulative CPU 18867.83 sec
2022-06-22 21:17:27,547 Stage-1 map = 100%,  reduce = 35%, Cumulative CPU 18935.75 sec
2022-06-22 21:17:35,802 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 18994.48 sec
2022-06-22 21:17:40,966 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 19053.85 sec
2022-06-22 21:17:45,060 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 19160.99 sec
2022-06-22 21:17:46,083 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 19177.93 sec
2022-06-22 21:17:49,155 Stage-1 map = 100%,  reduce = 40%, Cumulative CPU 19231.18 sec
2022-06-22 21:17:52,243 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 19292.71 sec
2022-06-22 21:18:02,476 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 19360.19 sec
2022-06-22 21:18:06,577 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 19410.31 sec
2022-06-22 21:18:10,723 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 19474.6 sec
2022-06-22 21:18:12,794 Stage-1 map = 100%,  reduce = 45%, Cumulative CPU 19526.44 sec
2022-06-22 21:18:16,908 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 19588.81 sec
2022-06-22 21:18:21,047 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 19668.9 sec
2022-06-22 21:18:27,187 Stage-1 map = 100%,  reduce = 48%, Cumulative CPU 19728.28 sec
2022-06-22 21:18:30,266 Stage-1 map = 100%,  reduce = 49%, Cumulative CPU 19775.22 sec
2022-06-22 21:18:36,418 Stage-1 map = 100%,  reduce = 50%, Cumulative CPU 19846.66 sec
2022-06-22 21:18:41,605 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 19887.92 sec
2022-06-22 21:18:46,729 Stage-1 map = 100%,  reduce = 52%, Cumulative CPU 19968.54 sec
2022-06-22 21:18:49,806 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 20032.93 sec
2022-06-22 21:18:51,855 Stage-1 map = 100%,  reduce = 54%, Cumulative CPU 20097.42 sec
2022-06-22 21:18:53,911 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 20129.33 sec
2022-06-22 21:19:02,179 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 20193.8 sec
2022-06-22 21:19:08,321 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 20257.25 sec
2022-06-22 21:19:12,437 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 20318.02 sec
2022-06-22 21:19:15,517 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 20396.2 sec
2022-06-22 21:19:17,587 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 20431.69 sec
2022-06-22 21:19:21,684 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 20501.03 sec
2022-06-22 21:19:29,886 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 20563.32 sec
2022-06-22 21:19:33,979 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 20609.51 sec
2022-06-22 21:19:37,057 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 20662.96 sec
2022-06-22 21:19:42,178 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 20723.25 sec
2022-06-22 21:19:45,286 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 20775.63 sec
2022-06-22 21:19:48,356 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 20834.0 sec
2022-06-22 21:19:52,456 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 20903.02 sec
2022-06-22 21:19:57,598 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 20969.3 sec
2022-06-22 21:20:04,847 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 21027.23 sec
2022-06-22 21:20:10,096 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 21093.68 sec
2022-06-22 21:20:13,172 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 21144.42 sec
2022-06-22 21:20:18,286 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 21232.75 sec
2022-06-22 21:20:20,335 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 21257.16 sec
2022-06-22 21:20:24,425 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 21324.35 sec
2022-06-22 21:20:28,521 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 21390.5 sec
2022-06-22 21:20:35,779 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 21445.29 sec
2022-06-22 21:20:40,913 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 21510.47 sec
2022-06-22 21:20:42,962 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 21557.11 sec
2022-06-22 21:20:48,105 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 21636.37 sec
2022-06-22 21:20:50,156 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 21690.7 sec
2022-06-22 21:20:54,268 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 21738.0 sec
2022-06-22 21:21:02,462 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 21801.43 sec
2022-06-22 21:21:06,567 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 21874.87 sec
2022-06-22 21:21:09,644 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 21923.74 sec
2022-06-22 21:21:13,772 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 21975.84 sec
2022-06-22 21:21:19,916 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 22055.88 sec
2022-06-22 21:21:21,964 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 22083.03 sec
2022-06-22 21:21:26,067 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 22166.01 sec
2022-06-22 21:21:30,162 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 22229.83 sec
2022-06-22 21:21:33,240 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 22284.67 sec
2022-06-22 21:21:41,438 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 22339.23 sec
2022-06-22 21:21:47,583 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 22395.15 sec
2022-06-22 21:21:50,663 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 22459.18 sec
2022-06-22 21:21:53,733 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 22533.37 sec
2022-06-22 21:21:54,765 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 22568.03 sec
2022-06-22 21:22:00,926 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 22644.58 sec
2022-06-22 21:22:06,056 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 22707.32 sec
2022-06-22 21:22:10,161 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 22752.52 sec
2022-06-22 21:22:15,279 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 22832.73 sec
MapReduce Total cumulative CPU time: 0 days 6 hours 20 minutes 32 seconds 730 msec
Ended Job = job_1655196875471_0109
Moving data to directory /outputs/query/join/join-128GB-results/hive-result
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 555  Reduce: 583   Cumulative CPU: 22832.73 sec   HDFS Read: 149090247328 HDFS Write: 8118578 SUCCESS
Total MapReduce CPU Time Spent: 0 days 6 hours 20 minutes 32 seconds 730 msec
OK
Time taken: 1539.53 seconds

>>> ENDING HIVE JOIN: Wed Jun 22 21:22:19 UTC 2022 (1655932939)


>>> DOWNLOADING METRICS - HADOOP CLUSTER

Downloading metrics from datanode1
Downloading metrics from datanode2
Downloading metrics from datanode3
Downloading metrics from datanode4
Downloading metrics from datanode5
Downloading metrics from namenode

>>> TREATING METRICS - HADOOP CLUSTER


>>> SIMPLIFYING METRICS - HADOOP CLUSTER

Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> PREPARING FOR VERIFICATION - HIVE OUTPUT

Hive: a9c540d2dba708e6ddd6373214a8547a
